designation,ra,dec,clon,clat,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,w3mpro,w3sigmpro,w3snr,w3rchi2,w4mpro,w4sigmpro,w4snr,w4rchi2,nb,na,w1sat,w2sat,w3sat,w4sat,pmra,sigpmra,pmdec,sigpmdec,cc_flags,ext_flg,var_flg,ph_qual,moon_lev,w1nm,w1m,w2nm,w2m,w3nm,w3m,w4nm,w4m
J002418.89-720226.0,6.0787382,-72.0405626,00h24m18.90s,-72d02m26.03s,0.0450,0.0454,0.0083,10.492,0.026,42.4,4.528E+01,11.194,0.024,46.0,1.124E+01,11.642,0.276,3.9,1.006E+00,9.014,null,-1.7,9.761E-01,1,0,0.000,0.000,0.000,0.000,-54,46,-442,44,ddd0,3,44nn,AABU,0011,46,46,46,46,3,22,0,22
J002411.64-720325.4,6.0485238,-72.0570706,00h24m11.65s,-72d03m25.45s,0.0413,0.0416,0.0056,7.746,0.028,38.9,1.810E+01,7.922,0.024,45.7,1.240E+01,7.938,0.027,40.0,1.654E+00,8.555,0.327,3.3,1.251E+00,2,0,0.032,0.000,0.000,0.000,-157,35,-288,35,hdd0,3,131n,AAAB,0011,45,45,45,45,21,21,1,21
J002431.06-720542.9,6.1294267,-72.0952606,00h24m31.06s,-72d05m42.94s,0.0655,0.0624,-0.0062,10.320,0.031,35.4,1.713E+01,10.970,0.036,30.4,9.090E+00,11.480,0.240,4.5,9.124E-01,9.157,null,-2.0,9.778E-01,1,0,0.000,0.000,0.000,0.000,-258,56,332,60,dd00,3,47nn,AABU,0011,46,46,46,46,4,21,0,21
J002413.34-720354.7,6.0555950,-72.0652138,00h24m13.34s,-72d03m54.77s,0.0573,0.0533,-0.0137,8.324,0.031,35.5,1.332E+01,8.498,0.029,37.1,8.261E+00,8.490,0.037,29.3,1.826E+00,8.114,0.223,4.9,3.408E+00,2,0,0.000,0.000,0.000,0.000,56,46,144,45,dhd0,3,2210,AAAB,0011,45,45,45,45,20,20,7,21
J002337.17-720502.4,5.9049064,-72.0840232,00h23m37.18s,-72d05m02.48s,0.0374,0.0383,0.0088,9.669,0.022,48.4,1.144E+02,10.051,0.020,53.8,4.830E+01,10.410,0.076,14.3,1.259E+00,9.090,null,-0.8,9.424E-01,2,0,0.000,0.000,0.000,0.000,-56,87,639,118,dd00,3,n30n,AAAU,0011,44,44,44,44,19,20,0,20
J002353.24-720436.0,5.9718701,-72.0766676,00h23m53.25s,-72d04m36.00s,0.0481,0.0471,-0.0154,8.385,0.026,41.5,4.784E+01,8.601,0.025,42.7,3.210E+01,8.659,0.038,28.9,3.631E+00,8.072,0.214,5.1,1.076E+00,3,0,0.000,0.000,0.000,0.000,42,37,331,36,ddd0,3,441n,AAAB,0011,44,44,43,43,21,21,3,21
J002406.07-720636.6,6.0252978,-72.1101775,00h24m06.07s,-72d06m36.64s,0.0415,0.0429,-0.0048,9.525,0.021,51.1,5.939E+01,10.114,0.025,44.1,1.722E+01,10.092,0.071,15.2,9.263E-01,8.892,null,-0.5,2.032E+00,2,0,0.000,0.000,0.000,0.000,16,35,702,34,ddd0,3,330n,AAAU,0011,43,43,43,43,19,19,0,19
J002349.34-720450.8,5.9556159,-72.0807829,00h23m49.35s,-72d04m50.82s,0.0337,0.0340,0.0041,6.977,0.032,34.3,1.005E+01,7.311,0.020,53.3,8.504E+00,7.193,0.017,65.2,4.472E+00,7.556,0.150,7.3,9.677E-01,1,0,0.110,0.000,0.000,0.000,248,30,-175,31,ddh0,3,053n,AAAB,0011,43,43,43,43,21,21,5,21
J002436.91-720313.0,6.1538168,-72.0536341,00h24m36.92s,-72d03m13.08s,0.0384,0.0385,0.0093,10.128,0.023,46.7,5.121E+01,10.578,0.021,51.4,2.302E+01,10.677,0.099,11.0,1.052E+00,9.313,null,-1.4,9.154E-01,2,0,0.000,0.000,0.000,0.000,-97,34,-134,35,dd00,3,330n,AAAU,0011,46,46,46,46,15,21,0,21
J002339.70-720500.8,5.9154406,-72.0835617,00h23m39.71s,-72d05m00.82s,0.0502,0.0464,0.0030,9.633,0.026,41.2,3.492E+01,9.899,0.026,42.0,2.161E+01,10.012,0.055,19.8,1.418E+00,8.831,null,-0.2,8.320E-01,2,0,0.000,0.000,0.000,0.000,271,40,5,38,dd00,3,551n,AAAU,0011,44,44,44,44,19,20,0,20
J002359.79-720528.0,5.9991552,-72.0911144,00h23m59.80s,-72d05m28.01s,0.0357,0.0338,0.0084,5.718,0.161,6.7,2.564E+02,7.271,0.022,48.3,1.586E+02,6.976,0.018,60.7,8.640E+01,6.352,0.076,14.4,5.511E+00,1,0,0.216,0.000,0.000,0.000,175,29,-1120,28,ddd0,3,nn97,BAAA,0011,30,36,42,43,20,20,15,20
J002422.83-720422.5,6.0951340,-72.0729335,00h24m22.83s,-72d04m22.56s,0.0286,0.0274,-0.0029,5.443,0.066,16.4,2.704E+01,6.161,0.017,62.8,3.856E+02,5.832,0.013,83.9,1.817E+02,5.870,0.044,24.9,5.636E+00,1,0,0.153,0.057,0.000,0.000,450,26,-835,25,ddd0,3,3nn0,AAAA,0011,46,46,46,46,20,20,21,21
J002350.35-720550.5,5.9598124,-72.0973873,00h23m50.35s,-72d05m50.59s,0.0324,0.0332,0.0072,5.736,0.066,16.4,1.429E+01,6.224,0.027,40.9,7.789E+00,5.984,0.016,66.6,1.231E+00,5.673,0.043,25.5,1.049E+00,1,0,0.135,0.063,0.000,0.000,-10,27,-110,28,hhd0,3,3300,AAAA,0011,42,42,42,42,19,19,19,19
J002412.72-720639.7,6.0530131,-72.1110484,00h24m12.72s,-72d06m39.77s,0.0287,0.0321,0.0022,5.834,0.033,33.4,3.730E+00,5.497,0.062,17.6,1.332E+00,4.813,0.010,112.6,8.671E-01,4.056,0.024,46.1,9.009E-01,2,1,0.762,0.132,0.000,0.000,460,28,272,28,ddh0,3,nnnn,AAAA,0011,45,45,45,45,20,20,20,20
J002427.37-720520.7,6.1140637,-72.0890931,00h24m27.38s,-72d05m20.74s,0.0437,0.0434,0.0097,9.650,0.026,41.7,3.374E+01,10.040,0.023,47.8,1.653E+01,10.237,0.067,16.1,9.531E-01,9.332,null,-4.8,1.155E+00,1,0,0.000,0.000,0.000,0.000,-366,37,28,36,dd00,3,660n,AAAU,0011,46,46,46,46,20,20,0,20
J002337.15-720637.6,5.9048033,-72.1104701,00h23m37.15s,-72d06m37.69s,0.0372,0.0387,0.0088,9.435,0.022,48.6,1.528E+01,9.750,0.021,50.9,2.512E+00,9.871,0.072,15.0,7.830E-01,9.234,null,-0.4,9.673E-01,1,0,0.000,0.000,0.000,0.000,132,32,-39,34,dh00,3,321n,AAAU,0011,44,44,44,44,21,21,0,21
J002408.94-720259.5,6.0372790,-72.0498748,00h24m08.95s,-72d02m59.55s,0.0347,0.0347,0.0070,6.784,0.036,30.5,5.215E+00,7.046,0.020,54.3,2.455E+00,6.868,0.017,62.1,1.267E+00,6.810,0.103,10.5,8.048E-01,1,0,0.360,0.002,0.000,0.000,-42,31,160,31,hhh0,3,0110,AAAA,0011,42,42,44,44,21,21,21,21
J002351.31-720349.2,5.9637930,-72.0636725,00h23m51.31s,-72d03m49.22s,0.0435,0.0438,-0.0134,7.042,0.045,24.1,2.838E+00,7.301,0.024,45.3,2.937E+00,7.171,0.022,49.8,1.165E+00,7.200,0.104,10.5,1.182E+00,2,0,0.207,0.000,0.000,0.000,154,53,55,37,ddh0,2,1300,AAAA,0011,45,45,45,45,20,20,15,20
J002352.76-720651.6,5.9698361,-72.1143421,00h23m52.76s,-72d06m51.63s,0.0570,0.0482,0.0172,11.831,0.027,39.8,1.257E+02,16.750,null,-58.2,5.125E+01,12.548,null,-4.8,9.674E-01,9.075,null,-1.4,1.018E+00,2,0,0.000,0.001,0.000,0.000,-347,50,-393,64,dDH0,3,nnnn,AUUU,0011,41,41,4,42,0,19,0,19
J002349.28-720619.6,5.9553612,-72.1054517,00h23m49.29s,-72d06m19.63s,0.0366,0.0356,0.0054,7.683,0.027,39.8,2.666E+00,7.867,0.022,48.8,2.103E+00,7.730,0.020,54.2,1.116E+00,7.611,0.121,9.0,1.080E+00,1,0,0.093,0.001,0.000,0.000,38,34,41,33,hd00,2,0000,AAAB,0011,42,42,42,42,19,19,9,19
J002420.40-720555.0,6.0850394,-72.0986254,00h24m20.41s,-72d05m55.05s,0.0345,0.0344,0.0062,8.093,0.023,47.2,7.811E+01,8.208,0.020,53.4,6.868E+01,8.358,0.023,47.1,9.140E+00,9.201,null,0.1,9.799E-01,1,0,0.000,0.000,0.000,0.000,-865,42,9193,32,ddd0,3,330n,AAAU,0011,44,44,44,44,20,20,0,20
J002358.94-720234.5,5.9956043,-72.0429250,00h23m58.95s,-72d02m34.53s,0.0309,0.0314,0.0064,6.306,0.048,22.8,5.813E+01,7.025,0.020,54.5,2.889E+00,6.806,0.017,65.0,1.311E+00,6.746,0.073,14.9,9.537E-01,1,0,0.089,0.022,0.000,0.000,-57,29,125,29,dd00,3,3310,AAAA,0011,44,44,44,44,21,21,21,21
J002406.40-720658.8,6.0266796,-72.1163513,00h24m06.40s,-72d06m58.86s,0.0368,0.0367,0.0067,8.168,0.024,44.4,5.160E+01,8.235,0.021,51.3,6.855E+01,8.244,0.024,44.7,6.382E+00,8.651,0.442,2.5,1.142E+00,2,0,0.000,0.000,0.000,0.000,-269,33,653,42,ddd0,3,998n,AAAC,0011,43,43,43,43,19,19,0,19
J002413.04-720452.4,6.0543411,-72.0812388,00h24m13.04s,-72d04m52.46s,0.0303,0.0287,0.0064,4.461,0.145,7.5,1.835E+02,5.121,0.085,12.8,4.458E+02,6.333,0.019,57.3,2.131E+01,5.813,0.054,20.0,6.853E+00,1,0,0.293,0.083,0.000,0.000,1098,25,-583,24,ddd0,3,nn33,BAAA,0011,36,43,45,45,20,20,20,20
J002357.00-720648.8,5.9875382,-72.1135773,00h23m57.01s,-72d06m48.88s,0.0433,0.0433,0.0089,9.248,0.025,43.5,6.378E+00,9.745,0.024,45.8,8.515E+00,9.664,0.051,21.2,1.258E+00,9.061,null,-3.7,8.647E-01,1,0,0.000,0.000,0.000,0.000,-162,36,114,36,ddd0,3,141n,AAAU,0011,43,43,43,43,19,19,0,19
J002433.27-720520.2,6.1386384,-72.0889660,00h24m33.27s,-72d05m20.28s,0.1691,0.1172,0.0461,11.320,0.068,16.1,9.285E+00,12.407,0.066,16.5,1.111E+01,12.301,null,-0.2,1.115E+00,9.298,null,-1.7,1.051E+00,1,0,0.000,0.000,0.000,0.000,414,107,-11,232,hdd0,3,33nn,AAUU,0011,46,46,35,46,0,21,0,21
J002407.92-720432.8,6.0330189,-72.0758012,00h24m07.92s,-72d04m32.88s,0.0328,0.0324,0.0098,3.587,0.134,8.1,9.970E+01,4.275,0.095,11.4,2.367E+02,5.414,0.018,59.1,1.115E+01,5.010,0.037,29.2,4.172E+00,1,0,0.282,0.128,0.000,0.000,972,26,-903,26,hhd0,3,nn11,BAAA,0011,38,43,44,44,20,20,20,20
J002425.69-720629.8,6.1070684,-72.1082944,00h24m25.70s,-72d06m29.86s,0.0332,0.0335,0.0054,7.173,0.030,35.9,3.288E+00,7.309,0.020,53.9,2.265E+00,7.044,0.018,61.3,1.155E+00,6.941,0.086,12.6,9.103E-01,1,0,0.198,0.000,0.000,0.000,86,30,202,30,hhd0,3,0100,AAAA,0011,44,44,44,44,21,21,19,21
J002415.85-720302.7,6.0660782,-72.0507728,00h24m15.86s,-72d03m02.78s,0.0371,0.0366,0.0071,8.609,0.024,46.0,1.218E+01,8.805,0.022,50.4,6.178E+00,8.708,0.025,43.4,1.234E+00,8.719,0.402,2.7,9.215E-01,1,0,0.000,0.000,0.000,0.000,21,33,80,33,hdd0,3,141n,AAAC,0011,45,45,45,45,21,21,1,21
J002354.66-720338.8,5.9777895,-72.0607933,00h23m54.67s,-72d03m38.86s,0.0340,0.0345,0.0059,7.002,0.028,38.6,6.245E+00,7.244,0.020,53.7,3.705E+00,7.115,0.020,53.4,1.020E+00,7.160,0.100,10.9,9.360E-01,2,0,0.161,0.000,0.000,0.000,87,40,119,41,dhh0,3,0300,AAAA,0011,45,45,45,45,20,20,13,20
J002347.35-720332.3,5.9472990,-72.0589761,00h23m47.35s,-72d03m32.31s,0.0484,0.0471,0.0055,9.863,0.026,42.3,1.748E+01,10.208,0.026,41.1,7.129E+00,10.645,0.085,12.8,1.103E+00,9.007,null,0.1,7.914E-01,1,0,0.000,0.000,0.000,0.000,-38,39,-86,38,dd00,3,440n,AAAU,0011,44,44,44,44,17,20,0,20
J002415.18-720532.9,6.0632898,-72.0924914,00h24m15.19s,-72d05m32.97s,0.0334,0.0336,0.0039,6.279,0.145,7.5,2.340E+02,7.532,0.021,52.0,1.143E+01,7.484,0.018,60.5,3.557E+00,7.854,0.156,7.0,9.754E-01,1,0,0.121,0.000,0.000,0.000,386,30,-355,31,ddd0,3,n21n,BAAB,0011,40,40,43,43,20,20,5,20
J002347.40-720652.7,5.9475023,-72.1146423,00h23m47.40s,-72d06m52.71s,0.0329,0.0339,0.0071,6.609,0.070,15.6,1.121E+00,6.763,0.021,52.0,1.413E+00,6.536,0.016,66.8,1.102E+00,6.412,0.070,15.6,9.097E-01,1,0,0.116,0.033,0.000,0.000,100,30,95,30,hhd0,2,1000,AAAA,0011,42,42,42,42,20,20,20,20
J002420.37-720449.0,6.0849059,-72.0802795,00h24m20.38s,-72d04m49.01s,0.0336,0.0338,0.0041,5.219,0.172,6.3,1.731E+01,6.204,0.023,48.0,3.092E+01,6.121,0.015,70.2,5.989E+00,5.995,0.048,22.4,1.388E+00,1,0,0.185,0.055,0.000,0.000,-98,28,288,28,ddd0,3,3210,BAAA,0011,45,45,45,45,20,20,20,20
J002335.37-720244.4,5.8973956,-72.0456902,00h23m35.37s,-72d02m44.48s,0.0438,0.0434,0.0105,10.958,0.025,44.2,2.949E+01,11.403,0.024,45.0,5.066E+00,11.855,0.266,4.1,8.225E-01,9.287,null,-0.3,9.907E-01,1,0,0.000,0.000,0.000,0.000,104,50,91,49,hd00,3,31nn,AABU,0011,46,46,46,46,2,23,1,23
J002356.67-720250.2,5.9861426,-72.0472956,00h23m56.67s,-72d02m50.26s,0.0374,0.0372,0.0098,9.436,0.022,48.7,3.740E+01,9.821,0.021,51.9,1.310E+01,9.908,0.058,18.8,1.576E+00,9.333,null,0.2,1.169E+00,1,0,0.000,0.000,0.000,0.000,-228,33,-252,33,ddh0,3,330n,AAAU,0011,45,45,45,45,21,21,0,21
J002346.30-720448.3,5.9429514,-72.0801078,00h23m46.31s,-72d04m48.39s,0.0647,0.0611,-0.0099,10.133,0.032,33.6,3.830E+01,10.264,0.032,33.4,1.791E+01,10.518,0.079,13.8,1.600E+00,8.936,null,-2.7,1.049E+00,1,0,0.000,0.000,0.000,0.000,1436,52,-33,46,ddh0,3,440n,AAAU,0011,44,44,44,44,18,20,0,20
J002419.27-720518.8,6.0803182,-72.0885701,00h24m19.28s,-72d05m18.85s,0.0363,0.0360,0.0033,8.041,0.025,44.1,1.222E+01,8.279,0.022,50.2,4.802E+00,8.191,0.020,53.5,1.572E+00,8.421,null,1.5,1.042E+00,1,0,0.000,0.000,0.000,0.004,25,37,11,36,ddh0,3,131n,AAAU,0011,45,45,45,45,20,20,0,20
J002414.82-720606.8,6.0617641,-72.1018950,00h24m14.82s,-72d06m06.82s,0.0469,0.0468,0.0043,8.888,0.025,43.5,4.631E+01,9.317,0.028,38.3,1.434E+01,9.353,0.059,18.4,1.144E+00,8.980,null,-1.2,9.197E-01,1,0,0.000,0.000,0.000,0.000,-48,37,159,38,ddd0,3,341n,AAAU,0011,45,45,45,45,20,20,0,20
J002430.98-720559.3,6.1291151,-72.0998276,00h24m30.99s,-72d05m59.38s,0.0416,0.0415,0.0091,10.277,0.024,45.7,5.139E+01,11.629,0.023,47.0,2.268E+01,12.350,null,-0.4,7.896E-01,9.120,null,-1.5,1.009E+00,1,0,0.000,0.000,0.000,0.000,-670,40,314,40,dd00,3,44nn,AAUU,0011,46,46,45,46,0,21,0,21
J002357.02-720402.4,5.9876157,-72.0673374,00h23m57.03s,-72d04m02.41s,0.0552,0.0536,-0.0095,8.645,0.031,35.4,2.020E+01,8.830,0.030,35.9,1.264E+01,8.669,0.034,32.1,2.554E+00,8.914,0.438,2.5,8.410E-01,2,0,0.000,0.000,0.000,0.000,48,43,99,42,ddd0,3,253n,AAAC,0011,45,45,45,45,21,21,0,21
J002342.96-720611.0,5.9290079,-72.1030674,00h23m42.96s,-72d06m11.04s,0.0501,0.0488,0.0050,9.401,0.027,40.5,1.932E+01,9.700,0.028,38.8,7.234E+00,9.716,0.054,20.0,8.897E-01,9.242,null,-3.3,1.014E+00,1,0,0.000,0.000,0.000,0.000,-128,39,50,38,dh00,3,420n,AAAU,0011,43,43,42,42,19,19,0,20
J002353.17-720415.7,5.9715759,-72.0710306,00h23m53.18s,-72d04m15.71s,0.0393,0.0379,0.0050,6.910,0.036,30.5,3.633E+00,7.141,0.022,48.6,1.936E+00,7.026,0.020,54.8,1.107E+00,7.034,0.108,10.1,9.082E-01,2,0,0.141,0.000,0.000,0.000,-72,31,179,31,ddd0,3,0110,AAAA,0011,45,45,45,45,21,21,17,21
J002408.59-720354.9,6.0358121,-72.0652729,00h24m08.59s,-72d03m54.98s,0.0332,0.0334,-0.0039,5.147,0.056,19.2,1.160E+01,5.439,0.049,22.0,4.490E+00,4.957,0.015,71.4,9.691E-01,4.329,0.028,38.5,9.823E-01,1,0,0.195,0.140,0.000,0.000,31,27,-305,28,hHH0,3,3nn1,AAAA,0011,44,44,44,44,20,20,20,20
J002414.48-720508.8,6.0603513,-72.0857916,00h24m14.48s,-72d05m08.85s,0.0396,0.0393,0.0066,5.293,0.228,4.8,1.544E+02,6.553,0.024,44.8,1.474E+01,6.241,0.020,54.6,8.174E+00,5.977,0.046,23.5,3.008E+00,1,0,0.252,0.080,0.000,0.000,520,24,-455,24,ddh0,3,n343,BAAA,0011,34,39,45,45,20,20,20,20
J002357.66-720530.1,5.9902800,-72.0917126,00h23m57.67s,-72d05m30.17s,0.0284,0.0279,-0.0021,4.902,0.040,27.4,6.848E+01,6.251,0.025,43.0,1.440E+02,5.855,0.018,60.4,8.498E+01,5.595,0.043,25.1,8.045E+00,1,0,0.219,0.050,0.000,0.000,2053,25,1015,24,dhd0,3,4n31,AAAA,0011,43,43,43,43,20,20,20,20
J002419.49-720629.6,6.0812212,-72.1082487,00h24m19.49s,-72d06m29.70s,0.0493,0.0475,-0.0074,9.902,0.024,45.5,4.061E+01,10.258,0.028,38.8,1.173E+01,10.375,0.071,15.3,9.437E-01,9.178,null,0.1,1.565E+00,1,0,0.000,0.000,0.000,0.000,-37,38,71,38,ddd0,3,440n,AAAU,0011,44,44,45,45,19,20,0,20
J002437.73-720407.9,6.1572188,-72.0688697,00h24m37.73s,-72d04m07.93s,0.0852,0.0845,-0.0470,11.555,0.039,27.8,6.944E+01,12.875,0.044,24.5,1.404E+01,12.432,null,-2.7,1.158E+00,9.210,null,-2.2,9.616E-01,1,0,0.000,0.000,0.000,0.000,1402,125,-857,117,dd00,3,33nn,AAUU,0011,46,46,46,46,0,21,0,21
J002337.74-720529.2,5.9072514,-72.0914682,00h23m37.74s,-72d05m29.29s,0.0447,0.0455,0.0042,9.704,0.026,41.9,5.201E+00,10.057,0.024,45.2,6.115E+00,10.016,0.083,13.1,9.314E-01,9.072,null,-1.9,9.053E-01,2,0,0.000,0.000,0.000,0.000,-2,40,-27,40,dd00,3,321n,AAAU,0011,43,43,43,43,19,19,1,19
J002406.99-720614.7,6.0291558,-72.1040909,00h24m07.00s,-72d06m14.73s,0.0391,0.0392,0.0077,8.544,0.024,45.0,8.234E+01,8.745,0.022,49.0,5.501E+01,8.812,0.035,31.1,2.588E+00,8.853,null,-4.7,9.032E-01,1,0,0.000,0.000,0.000,0.000,-34,33,-358,33,ddd0,3,330n,AAAU,0011,44,44,44,44,20,20,0,20
