designation,ra,dec,clon,clat,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,w3mpro,w3sigmpro,w3snr,w3rchi2,w4mpro,w4sigmpro,w4snr,w4rchi2,nb,na,w1sat,w2sat,w3sat,w4sat,pmra,sigpmra,pmdec,sigpmdec,cc_flags,ext_flg,var_flg,ph_qual,moon_lev,w1nm,w1m,w2nm,w2m,w3nm,w3m,w4nm,w4m
J002342.57-720718.5,5.9273813,-72.1218232,00h23m42.57s,-72d07m18.56s,0.0675,0.0626,-0.0060,13.262,0.037,29.0,1.828E+01,16.855,null,-47.6,9.467E+00,12.645,null,-4.7,8.819E-01,9.350,null,-0.4,9.914E-01,1,0,0.000,0.000,0.000,0.000,-892,216,295,207,dD00,3,3nnn,AUUU,0011,43,43,0,43,0,20,0,20
J002427.00-720352.9,6.1125184,-72.0647022,00h24m27.00s,-72d03m52.93s,0.0461,0.0476,-0.0082,9.426,0.026,42.2,1.415E+01,9.739,0.025,43.3,5.292E+00,9.895,0.053,20.3,9.586E-01,9.125,null,-0.6,1.023E+00,2,0,0.000,0.000,0.000,0.000,-32,38,-15,39,dhh0,3,141n,AAAU,0011,45,45,45,45,21,21,0,21
J002341.72-720526.3,5.9238409,-72.0906451,00h23m41.72s,-72d05m26.32s,0.0567,0.0570,0.0093,10.819,0.030,36.1,2.202E+01,11.292,0.031,35.5,7.164E+00,12.356,0.497,2.2,9.627E-01,8.956,null,-3.1,8.022E-01,1,0,0.000,0.000,0.000,0.000,298,50,406,49,ddd0,3,44nn,AACU,0011,43,43,43,43,1,19,0,19
J002411.27-720507.9,6.0469634,-72.0855535,00h24m11.27s,-72d05m07.99s,0.0303,0.0307,0.0078,4.850,0.145,7.5,3.084E+02,5.540,0.090,12.1,7.660E+02,6.319,0.019,56.9,2.742E+01,5.872,0.060,18.2,5.111E+00,1,0,0.283,0.112,0.000,0.000,1126,22,-380,22,ddd0,3,nn42,BAAA,0011,38,41,33,34,20,20,20,20
J002421.77-720300.3,6.0907308,-72.0501050,00h24m21.78s,-72d03m00.38s,0.0316,0.0316,0.0070,6.818,0.033,32.4,8.988E+01,6.967,0.018,59.2,1.430E+02,6.795,0.015,73.9,6.410E+01,6.806,0.090,12.0,9.023E-01,1,0,0.424,0.000,0.000,0.000,463,28,516,28,dhh0,3,3n10,AAAA,0011,45,45,45,45,21,21,19,21
J002333.87-720310.6,5.8911557,-72.0529563,00h23m33.88s,-72d03m10.64s,0.0406,0.0413,0.0093,11.292,0.024,44.5,5.895E+01,11.843,0.022,49.8,1.355E+01,12.552,0.444,2.4,1.014E+00,9.422,null,-1.3,1.016E+00,1,0,0.000,0.000,0.000,0.000,-262,41,-202,41,dh00,3,32nn,AACU,0011,46,46,46,46,0,23,0,23
J002350.65-720421.3,5.9610803,-72.0725997,00h23m50.66s,-72d04m21.36s,0.0359,0.0362,-0.0008,7.366,0.029,37.8,1.829E+01,7.581,0.022,49.8,3.042E+01,7.419,0.020,55.6,9.581E+00,7.512,0.184,5.9,1.296E+00,3,0,0.050,0.000,0.000,0.000,-61,68,-177,66,ddd0,3,255n,AAAB,0011,44,44,44,44,21,21,6,21
J002341.58-720645.4,5.9232742,-72.1126176,00h23m41.59s,-72d06m45.42s,0.0358,0.0364,0.0079,8.179,0.023,47.4,7.412E+00,8.363,0.021,51.2,4.384E+00,8.262,0.028,39.2,8.879E-01,8.325,0.229,4.7,1.109E+00,1,0,0.000,0.000,0.000,0.000,-126,31,125,32,hhd0,3,120n,AAAB,0011,43,43,43,43,20,20,3,20
J002430.14-720458.6,6.1256030,-72.0829666,00h24m30.14s,-72d04m58.68s,0.0413,0.0410,0.0048,8.692,0.025,44.2,1.875E+01,8.858,0.023,46.5,1.026E+01,8.763,0.035,31.0,1.259E+00,9.323,null,-0.4,9.447E-01,1,0,0.000,0.000,0.000,0.000,27,33,-135,33,ddd0,3,141n,AAAU,0011,46,46,46,46,20,20,0,20
J002359.89-720357.1,5.9995650,-72.0658779,00h23m59.90s,-72d03m57.16s,0.0440,0.0416,-0.0046,8.150,0.026,41.5,3.355E+01,8.265,0.024,45.3,2.360E+01,8.282,0.024,45.2,6.030E+00,8.783,0.437,2.5,7.489E-01,2,0,0.000,0.000,0.000,0.000,-551,37,532,36,ddd0,3,442n,AAAC,0011,45,45,45,45,21,21,0,21
J002434.40-720512.8,6.1433662,-72.0869096,00h24m34.41s,-72d05m12.87s,0.0404,0.0400,0.0071,9.068,0.025,44.2,5.731E+01,9.266,0.023,47.9,3.807E+01,9.366,0.036,30.1,1.669E+00,9.303,0.525,2.1,1.101E+00,2,0,0.000,0.000,0.000,0.000,-285,34,548,33,ddd0,3,331n,AAAC,0011,46,46,46,46,21,21,1,21
J002333.93-720650.5,5.8913963,-72.1140544,00h23m33.94s,-72d06m50.60s,0.0401,0.0408,0.0083,9.537,0.024,45.5,1.398E+01,9.786,0.022,48.8,6.703E+00,9.793,0.060,18.0,8.707E-01,9.347,null,-0.4,1.126E+00,1,0,0.000,0.000,0.000,0.000,-177,34,93,35,dd00,3,441n,AAAU,0011,44,44,44,44,21,21,0,21
J002350.14-720710.6,5.9589562,-72.1196320,00h23m50.15s,-72d07m10.68s,0.0673,0.0727,0.0369,11.827,0.035,30.9,1.091E+02,16.665,null,-30.5,4.594E+01,12.578,null,-3.0,1.110E+00,9.174,null,-2.1,1.133E+00,2,0,0.000,0.001,0.000,0.000,229,60,-619,59,dHH0,3,nnnn,AUUU,0011,42,42,3,42,0,20,0,20
J002347.77-720536.7,5.9490712,-72.0935346,00h23m47.78s,-72d05m36.72s,0.0656,0.0632,-0.0084,9.827,0.037,29.7,3.104E+01,9.949,0.033,32.8,1.780E+01,9.393,0.050,21.8,3.956E+00,8.125,0.291,3.7,1.536E+00,2,0,0.000,0.000,0.000,0.000,10,49,743,48,ddd0,3,799n,AAAB,0011,43,43,42,42,19,19,2,20
J002413.61-720709.6,6.0567252,-72.1193470,00h24m13.61s,-72d07m09.65s,0.0398,0.0397,0.0071,9.354,0.023,46.4,1.534E+01,9.713,0.022,49.9,7.579E+00,9.681,0.057,19.0,9.543E-01,9.025,null,0.3,2.042E+00,2,0,0.000,0.000,0.000,0.000,-83,34,8,33,ddd0,3,330n,AAAU,0011,44,44,44,44,19,19,0,19
J002424.05-720326.7,6.1002418,-72.0574371,00h24m24.06s,-72d03m26.77s,0.0328,0.0325,0.0064,7.474,0.025,43.0,2.416E+01,7.674,0.020,55.5,2.528E+01,7.676,0.019,57.5,2.009E+00,7.971,0.228,4.8,8.112E-01,1,0,0.100,0.000,0.000,0.000,-133,40,194,47,ddh0,3,030n,AAAB,0011,46,46,46,46,21,21,3,21
J002333.87-720328.4,5.8911312,-72.0579093,00h23m33.87s,-72d03m28.47s,0.0458,0.0568,0.0230,9.025,0.029,37.0,3.908E+01,9.178,0.030,36.6,1.706E+01,9.268,0.051,21.3,8.692E-01,8.760,null,0.9,8.162E-01,1,0,0.000,0.001,0.000,0.000,272,37,-8,33,dh00,3,420n,AAAU,0011,45,45,45,45,23,23,0,23
J002417.31-720552.5,6.0721642,-72.0979200,00h24m17.32s,-72d05m52.51s,0.0375,0.0374,0.0055,8.341,0.024,44.6,2.000E+01,8.571,0.022,48.7,9.896E+00,8.528,0.024,46.0,1.788E+00,9.080,null,0.0,9.243E-01,1,0,0.000,0.000,0.000,0.000,-75,34,-26,34,ddd0,3,341n,AAAU,0011,44,44,44,44,20,20,0,20
J002349.51-720529.8,5.9563104,-72.0916348,00h23m49.51s,-72d05m29.89s,0.0459,0.0461,-0.0065,8.658,0.027,40.3,4.946E+00,8.850,0.027,39.8,2.994E+00,8.704,0.028,38.3,2.619E+00,8.802,0.486,2.2,1.594E+00,2,0,0.000,0.000,0.000,0.000,-132,37,-41,38,ddd0,3,883n,AAAC,0011,43,43,43,43,20,20,0,20
J002410.26-720238.5,6.0427549,-72.0440392,00h24m10.26s,-72d02m38.54s,0.0331,0.0331,0.0068,8.266,0.022,49.3,4.132E+01,8.535,0.020,55.6,2.286E+01,8.622,0.022,48.7,1.955E+00,9.077,0.520,2.1,7.965E-01,1,0,0.000,0.000,0.000,0.000,-372,30,12,30,ddh0,3,342n,AAAC,0011,46,46,46,46,22,22,0,22
J002424.72-720449.3,6.1030169,-72.0803813,00h24m24.72s,-72d04m49.37s,0.0395,0.0396,0.0049,8.148,0.025,42.8,1.038E+01,8.318,0.023,47.7,4.964E+00,8.176,0.027,40.4,2.041E+00,7.760,0.147,7.4,1.603E+00,1,0,0.000,0.000,0.000,0.000,89,33,66,33,ddd0,3,584n,AAAB,0011,44,46,46,46,20,20,6,20
J002341.82-720417.5,5.9242574,-72.0715331,00h23m41.82s,-72d04m17.52s,0.0349,0.0358,0.0064,8.302,0.022,49.7,9.834E+00,8.418,0.021,52.4,6.862E+00,8.330,0.026,42.0,1.877E+00,8.459,0.279,3.9,1.303E+00,2,0,0.002,0.000,0.000,0.000,-36,32,227,32,ddd0,3,442n,AAAB,0011,43,43,43,43,20,20,1,20
J002421.02-720331.7,6.0876240,-72.0588209,00h24m21.03s,-72d03m31.76s,0.0345,0.0341,0.0070,8.308,0.022,48.6,3.068E+01,8.467,0.020,53.0,2.395E+01,8.464,0.023,46.5,2.400E+00,8.936,null,0.9,1.093E+00,1,0,0.000,0.000,0.000,0.000,44,31,380,30,ddh0,3,661n,AAAU,0011,45,45,45,45,21,21,0,21
J002351.82-720431.5,5.9659498,-72.0754284,00h23m51.83s,-72d04m31.54s,0.0605,0.0508,0.0178,8.653,0.027,39.7,5.668E+01,8.777,0.029,37.7,3.990E+01,8.707,0.039,27.6,4.175E+00,8.509,0.389,2.8,8.504E-01,3,0,0.000,0.000,0.000,0.000,-1252,64,774,41,ddd0,3,665n,AAAC,0011,44,44,44,44,21,21,1,21
J002349.27-720509.6,5.9553031,-72.0860205,00h23m49.27s,-72d05m09.67s,0.0417,0.0387,-0.0053,8.623,0.022,48.7,5.295E+01,8.784,0.022,49.4,2.794E+01,8.790,0.041,26.7,2.100E+00,8.138,null,1.7,1.051E+00,2,0,0.000,0.000,0.000,0.000,129,38,504,39,ddh0,3,440n,AAAU,0011,44,44,44,44,21,21,0,21
J002344.14-720620.7,5.9339542,-72.1057519,00h23m44.15s,-72d06m20.71s,0.0565,0.0573,-0.0067,10.248,0.028,38.5,4.998E+01,10.594,0.030,35.8,1.880E+01,10.715,0.100,10.8,9.653E-01,8.964,null,-1.3,8.943E-01,1,0,0.000,0.000,0.000,0.000,32,44,505,45,dd00,3,441n,AAAU,0011,42,42,42,42,14,19,0,19
J002337.37-720423.1,5.9057325,-72.0731056,00h23m37.38s,-72d04m23.18s,0.0429,0.0641,-0.0178,10.251,0.027,39.7,3.452E+02,10.761,0.030,35.9,7.083E+01,10.941,0.142,7.6,9.475E-01,9.113,null,0.2,9.157E-01,1,0,0.000,0.000,0.000,0.000,62,29,-69,29,dd00,3,n4nn,AABU,0011,45,45,44,44,7,21,0,22
J002337.09-720658.4,5.9045816,-72.1162314,00h23m37.10s,-72d06m58.43s,0.0417,0.0434,0.0067,10.943,0.024,44.6,4.279E+01,11.678,0.022,50.3,1.348E+01,12.242,0.435,2.5,7.883E-01,9.217,null,0.3,1.071E+00,1,0,0.000,0.000,0.000,0.000,-546,47,-210,45,dh00,3,33nn,AACU,0011,43,43,43,43,0,20,1,20
J002351.18-720637.8,5.9632728,-72.1105045,00h23m51.19s,-72d06m37.82s,0.0363,0.0367,0.0099,9.666,0.023,46.6,3.655E+01,10.272,0.019,57.7,1.105E+01,10.176,0.066,16.5,8.277E-01,9.133,null,-0.2,9.353E-01,1,0,0.000,0.000,0.000,0.000,-134,34,402,34,ddd0,3,341n,AAAU,0011,42,42,42,42,19,19,0,19
J002343.20-720241.6,5.9300248,-72.0449073,00h23m43.21s,-72d02m41.67s,0.0383,0.0388,0.0088,9.063,0.024,45.0,1.852E+00,9.322,0.021,51.9,2.930E+00,9.238,0.040,27.4,8.578E-01,8.881,null,1.2,1.065E+00,1,0,0.000,0.001,0.000,0.000,-67,35,87,35,ddd0,2,120n,AAAU,0011,46,46,45,45,22,22,1,23
J002336.96-720232.1,5.9040222,-72.0422758,00h23m36.97s,-72d02m32.19s,0.0402,0.0404,0.0103,10.744,0.024,45.1,8.141E+01,11.293,0.022,50.1,2.219E+01,11.465,0.173,6.3,8.757E-01,9.380,null,-0.7,1.009E+00,2,0,0.000,0.000,0.000,0.000,-309,39,181,38,dd00,3,32nn,AABU,0011,46,46,46,46,5,23,0,23
J002406.67-720442.7,6.0278152,-72.0785555,00h24m06.68s,-72d04m42.80s,0.0427,0.0338,0.0101,5.340,0.128,8.5,1.395E+03,6.423,0.192,5.6,7.381E+02,5.991,0.016,66.3,1.064E+02,5.356,0.045,24.4,1.817E+01,1,0,0.288,0.125,0.000,0.000,11774,20,5172,20,ddd0,3,nnn9,BBAA,0011,33,37,38,38,20,20,17,20
J002337.25-720610.2,5.9052292,-72.1028428,00h23m37.26s,-72d06m10.23s,0.0546,0.0541,0.0060,10.093,0.029,37.1,9.925E+00,10.454,0.028,38.6,7.325E+00,10.575,0.097,11.2,1.020E+00,9.111,null,-2.2,8.355E-01,1,0,0.000,0.000,0.000,0.000,27,43,-48,42,ddd0,3,252n,AAAU,0011,44,44,44,44,17,20,0,20
J002428.04-720403.9,6.1168556,-72.0677687,00h24m28.05s,-72d04m03.97s,0.0467,0.0445,0.0041,9.516,0.025,43.0,5.500E+01,9.858,0.025,44.1,2.954E+01,9.844,0.057,19.0,1.029E+00,8.705,null,1.2,9.671E-01,2,0,0.000,0.000,0.000,0.000,-245,41,163,40,ddd0,3,330n,AAAU,0011,45,45,45,45,21,21,0,21
J002401.37-720649.9,6.0057273,-72.1138653,00h24m01.37s,-72d06m49.92s,0.0575,0.0452,-0.0136,10.339,0.025,42.9,4.050E+01,11.609,0.025,42.6,1.122E+02,12.503,null,-1.7,1.672E+00,8.889,null,-2.7,8.151E-01,1,0,0.000,0.000,0.000,0.000,-159,48,-81,44,hdD0,3,3nnn,AAUU,0011,43,43,42,43,0,18,0,19
J002353.61-720622.1,5.9733813,-72.1061547,00h23m53.61s,-72d06m22.16s,0.0618,0.0586,-0.0075,9.733,0.028,38.9,6.653E+01,10.130,0.035,30.8,1.707E+01,10.063,0.085,12.8,1.030E+00,8.689,null,0.1,9.902E-01,1,0,0.000,0.001,0.000,0.000,610,47,-217,49,ddd0,3,341n,AAAU,0011,42,42,42,42,19,19,0,19
J002342.36-720304.5,5.9265347,-72.0512710,00h23m42.37s,-72d03m04.58s,0.0462,0.0458,0.0074,10.268,0.026,41.2,7.733E+00,10.481,0.024,44.7,3.186E+00,10.584,0.081,13.3,8.925E-01,9.171,null,-0.9,8.709E-01,1,0,0.000,0.000,0.000,0.000,-89,44,-64,44,dd00,3,130n,AAAU,0011,45,45,45,45,20,22,0,22
J002405.10-720452.5,6.0212760,-72.0812723,00h24m05.11s,-72d04m52.58s,0.0198,0.0199,-0.0027,2.394,0.063,17.1,1.966E+02,4.051,0.084,12.9,1.331E+02,5.826,0.016,68.5,8.961E+01,5.148,0.045,24.3,1.521E+01,1,0,0.296,0.120,0.000,0.000,1170,22,-17124,22,dhd0,5,nn43,AAAA,0011,41,41,41,41,20,20,20,20
J002430.15-720431.4,6.1256346,-72.0754007,00h24m30.15s,-72d04m31.44s,0.0354,0.0355,0.0019,6.747,0.039,27.7,2.264E+00,6.800,0.021,50.5,2.066E+00,6.528,0.017,64.3,1.117E+00,6.379,0.065,16.7,9.193E-01,1,0,0.610,0.052,0.000,0.000,-3,33,137,33,dd00,2,1111,AAAA,0011,31,32,47,47,21,21,21,21
J002429.72-720338.0,6.1238425,-72.0605742,00h24m29.72s,-72d03m38.07s,0.0390,0.0381,0.0090,9.327,0.024,45.0,1.308E+01,9.696,0.021,51.7,9.248E+00,9.713,0.040,27.0,1.081E+00,9.323,null,-0.7,1.010E+00,1,0,0.000,0.000,0.000,0.004,-68,33,210,33,ddd0,3,330n,AAAU,0011,46,46,46,46,21,21,0,21
J002436.65-720539.4,6.1527186,-72.0942886,00h24m36.65s,-72d05m39.44s,0.0340,0.0349,0.0052,7.282,0.030,36.3,2.266E+00,7.492,0.020,53.1,1.772E+00,7.336,0.019,56.3,1.027E+00,7.377,0.095,11.4,9.054E-01,1,0,0.180,0.000,0.000,0.000,28,112,1,50,hh00,2,0000,AAAA,0011,45,45,45,45,21,21,14,21
J002339.08-720229.2,5.9128497,-72.0414565,00h23m39.08s,-72d02m29.24s,0.0457,0.0438,0.0092,10.345,0.026,42.4,4.523E+00,10.737,0.024,45.0,3.938E+00,10.690,0.100,10.8,9.351E-01,9.341,null,-0.5,1.038E+00,2,0,0.000,0.000,0.000,0.000,2,38,-2,39,dd00,3,441n,AAAU,0011,46,46,46,46,16,23,0,23
J002354.50-720507.8,5.9771143,-72.0855145,00h23m54.51s,-72d05m07.85s,0.0361,0.0351,-0.0020,6.434,0.037,29.2,2.754E+01,6.585,0.021,50.7,4.310E+01,6.479,0.017,64.6,2.757E+01,6.474,0.064,16.9,1.131E+00,1,0,0.329,0.016,0.000,0.000,75,26,-116,26,ddd0,3,3231,AAAA,0011,31,42,42,42,20,20,20,20
J002334.15-720348.7,5.8923088,-72.0635403,00h23m34.15s,-72d03m48.75s,0.0502,0.0486,-0.0077,11.398,0.025,44.3,3.057E+01,13.112,0.029,37.7,2.743E+01,12.214,null,-2.3,8.612E-01,9.250,null,-2.2,1.011E+00,1,0,0.000,0.000,0.000,0.000,-202,48,-278,46,dd00,3,33nn,AAUU,0011,45,45,41,44,0,22,0,23
J002348.61-720432.2,5.9525614,-72.0756113,00h23m48.61s,-72d04m32.20s,0.0442,0.0448,0.0066,9.096,0.023,47.6,6.052E+01,9.245,0.025,44.2,2.939E+01,9.242,0.035,31.2,3.077E+00,8.180,null,1.0,1.031E+00,1,0,0.000,0.000,0.000,0.000,277,35,571,34,ddd0,3,330n,AAAU,0011,43,43,43,43,20,20,0,20
J002346.91-720522.8,5.9454977,-72.0896769,00h23m46.92s,-72d05m22.84s,0.0476,0.0461,0.0015,9.434,0.027,40.4,3.686E+01,9.514,0.025,43.3,2.148E+01,9.397,0.046,23.7,1.665E+00,9.204,null,-2.1,9.188E-01,1,0,0.000,0.000,0.000,0.000,-613,70,512,98,ddd0,3,441n,AAAU,0011,44,44,44,44,20,21,0,21
J002430.06-720254.0,6.1252574,-72.0483561,00h24m30.06s,-72d02m54.08s,0.0533,0.0617,0.0188,10.896,0.027,39.5,5.597E+01,11.687,0.033,32.8,2.269E+01,11.768,null,1.9,1.076E+00,9.092,null,-0.9,9.850E-01,1,0,0.000,0.000,0.000,0.000,417,75,-103,78,ddd0,3,34nn,AAUU,0011,46,46,46,46,1,21,0,21
J002333.37-720236.0,5.8890466,-72.0433593,00h23m33.37s,-72d02m36.09s,0.0650,0.0639,-0.0052,11.725,0.036,30.1,1.194E+01,12.232,0.031,34.8,4.016E+00,12.876,null,-0.4,8.753E-01,9.356,null,0.0,9.823E-01,1,0,0.000,0.000,0.000,0.000,48,65,-187,65,hh00,3,32nn,AAUU,0011,46,46,46,46,0,23,0,23
J002435.11-720245.3,6.1463249,-72.0459182,00h24m35.12s,-72d02m45.31s,0.0375,0.0379,0.0097,10.436,0.022,49.1,1.523E+01,10.776,0.021,51.2,3.827E+00,11.025,0.133,8.2,8.014E-01,9.368,null,-0.4,1.008E+00,2,0,0.000,0.000,0.000,0.000,-31,38,-4,44,dd00,3,221n,AABU,0011,45,45,45,45,9,20,0,20
J002426.37-720251.6,6.1099148,-72.0476681,00h24m26.38s,-72d02m51.61s,0.0357,0.0353,0.0080,8.636,0.022,49.1,6.260E+01,8.832,0.020,53.1,2.984E+01,8.867,0.031,35.2,2.359E+00,8.900,0.448,2.4,9.612E-01,1,0,0.001,0.000,0.000,0.000,-707,31,773,30,ddd0,3,352n,AAAC,0011,47,47,47,47,22,22,0,22
J002403.15-720506.1,6.0131432,-72.0850417,00h24m03.15s,-72d05m06.15s,0.0308,0.0304,-0.0017,1.052,null,1.4,6.733E-01,3.633,0.075,14.5,1.840E+02,5.112,0.013,82.5,7.089E+01,4.844,0.035,30.8,5.925E+00,1,0,0.285,0.116,0.000,0.000,1060,26,1165,26,hhh0,3,nn31,UAAA,0011,34,42,42,42,20,20,20,20
