designation,ra,dec,clon,clat,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,w3mpro,w3sigmpro,w3snr,w3rchi2,w4mpro,w4sigmpro,w4snr,w4rchi2,nb,na,w1sat,w2sat,w3sat,w4sat,pmra,sigpmra,pmdec,sigpmdec,cc_flags,ext_flg,var_flg,ph_qual,moon_lev,w1nm,w1m,w2nm,w2m,w3nm,w3m,w4nm,w4m
J002434.19-720619.1,6.1424949,-72.1053238,00h24m34.20s,-72d06m19.17s,0.0339,0.0349,0.0079,8.389,0.022,49.5,1.589E+02,8.539,0.019,56.7,1.076E+02,8.801,0.034,32.2,4.550E+00,8.703,null,1.2,9.622E-01,1,0,0.000,0.000,0.000,0.000,-4074,31,10140,30,ddd0,3,nn1n,AAAU,0011,44,44,44,44,20,20,0,20
J002342.44-720331.3,5.9268441,-72.0587158,00h23m42.44s,-72d03m31.38s,0.1105,0.0782,-0.0623,11.383,0.055,19.8,8.494E+01,12.414,0.052,20.9,1.553E+01,12.111,null,-0.9,9.934E-01,9.297,null,-4.0,1.042E+00,1,0,0.000,0.000,0.000,0.000,-449,63,925,63,dd00,3,23nn,AAUU,0011,45,45,43,45,0,22,0,22
J002412.93-720339.2,6.0538824,-72.0609028,00h24m12.93s,-72d03m39.25s,0.0543,0.0526,-0.0067,8.469,0.029,37.8,1.701E+01,8.728,0.031,35.3,6.457E+00,8.690,0.037,29.3,2.320E+00,7.873,0.187,5.8,2.289E+00,2,0,0.000,0.000,0.000,0.000,-27,42,135,42,ddd0,3,2441,AAAB,0011,45,45,45,45,21,21,7,21
J002420.95-720703.9,6.0873152,-72.1177509,00h24m20.96s,-72d07m03.90s,0.0479,0.0472,0.0088,10.366,0.026,42.0,4.895E+00,10.979,0.027,40.5,1.393E+01,11.459,0.231,4.7,9.996E-01,9.002,null,-3.2,9.240E-01,1,0,0.000,0.000,0.000,0.000,8,40,-110,39,ddH0,3,14nn,AABU,0011,45,45,45,45,3,21,0,21
J002348.06-720505.3,5.9502662,-72.0848254,00h23m48.06s,-72d05m05.37s,0.0561,0.0447,-0.0218,9.287,0.026,42.2,1.820E+02,9.466,0.026,42.4,1.084E+02,9.416,0.052,20.7,3.907E+00,8.654,null,-0.3,8.879E-01,2,0,0.000,0.000,0.000,0.000,328,38,-20,36,ddh0,3,nn5n,AAAU,0011,44,44,44,44,19,21,0,21
J002402.56-720318.7,6.0106673,-72.0551961,00h24m02.56s,-72d03m18.71s,0.0355,0.0354,0.0088,8.262,0.022,48.3,3.347E+01,8.628,0.020,55.0,1.832E+01,8.705,0.035,30.6,1.926E+00,8.531,null,0.7,8.969E-01,1,0,0.000,0.000,0.000,0.000,214,31,-14,31,ddh0,3,364n,AAAU,0011,46,46,46,46,21,21,0,22
J002402.01-720229.3,6.0084130,-72.0414934,00h24m02.02s,-72d02m29.38s,0.0362,0.0356,0.0072,8.473,0.023,47.8,9.924E+00,8.664,0.021,52.6,1.258E+01,8.467,0.028,39.4,4.510E+00,8.355,0.269,4.0,1.828E+00,2,0,0.002,0.000,0.000,0.000,-240,32,155,32,ddd0,3,663n,AAAB,0011,44,44,44,44,21,21,1,21
J002348.63-720259.1,5.9526614,-72.0497773,00h23m48.64s,-72d02m59.20s,0.0329,0.0332,0.0066,7.904,0.023,47.6,6.253E+01,7.986,0.020,54.6,7.537E+01,7.770,0.020,53.4,1.301E+01,7.641,0.140,7.7,1.384E+00,1,0,0.005,0.000,0.000,0.000,-334,30,1410,30,ddd0,3,996n,AAAB,0011,45,45,44,44,22,22,6,22
J002431.82-720641.0,6.1325838,-72.1113892,00h24m31.82s,-72d06m41.00s,0.1244,0.1415,-0.0665,11.906,0.048,22.5,1.625E+01,12.824,0.094,11.5,4.761E+00,12.360,null,-2.4,9.855E-01,9.176,null,-1.0,9.252E-01,1,0,0.000,0.000,0.000,0.000,45,91,-638,90,ddh0,3,22nn,AAUU,0011,43,43,40,43,0,20,0,20
J002415.30-720437.1,6.0637511,-72.0769832,00h24m15.30s,-72d04m37.14s,0.0315,0.0327,0.0044,4.238,0.155,7.0,1.182E+02,6.130,0.021,50.5,4.038E+01,5.806,0.015,72.4,4.959E+01,5.667,0.052,20.8,2.332E+00,1,0,0.255,0.051,0.000,0.000,1266,28,479,29,ddh0,3,n330,BAAA,0011,38,43,45,45,20,20,20,20
J002344.66-720358.7,5.9361034,-72.0663211,00h23m44.66s,-72d03m58.76s,0.0421,0.0422,0.0075,9.413,0.024,45.7,5.393E+01,9.977,0.023,46.4,1.913E+01,9.998,0.064,17.0,9.794E-01,9.140,null,-0.4,1.065E+00,1,0,0.000,0.000,0.000,0.000,178,39,-135,36,dd00,3,330n,AAAU,0011,43,43,43,43,20,20,0,20
J002424.47-720716.8,6.1019987,-72.1213525,00h24m24.48s,-72d07m16.87s,0.0381,0.0387,0.0094,10.409,0.023,47.6,1.300E+02,11.110,0.021,52.7,4.318E+01,11.723,0.244,4.4,8.877E-01,9.203,null,-2.2,9.296E-01,1,0,0.000,0.000,0.000,0.000,47,37,-296,36,ddd0,3,n4nn,AABU,0011,45,45,44,44,1,21,0,21
J002407.15-720329.8,6.0297939,-72.0583046,00h24m07.15s,-72d03m29.90s,0.0394,0.0390,0.0030,7.544,0.028,38.3,7.243E+00,7.811,0.023,46.7,3.941E+00,7.672,0.024,45.8,1.609E+00,7.285,0.107,10.2,2.598E+00,1,0,0.087,0.000,0.000,0.000,-94,35,58,35,ddd0,3,0332,AAAA,0011,45,45,45,45,21,21,14,21
J002357.86-720427.3,5.9911178,-72.0742709,00h23m57.87s,-72d04m27.38s,0.0501,0.0452,-0.0061,8.002,0.035,30.8,2.330E+01,8.056,0.025,43.3,2.483E+01,7.958,0.024,45.5,1.108E+01,8.807,0.460,2.4,8.754E-01,3,0,0.000,0.000,0.000,0.000,-133,42,176,39,ddh0,3,660n,AAAC,0011,38,44,44,44,20,20,0,20
J002347.69-720250.5,5.9487357,-72.0473721,00h23m47.70s,-72d02m50.54s,0.0317,0.0320,0.0047,6.925,0.028,39.4,2.083E+02,7.412,0.020,54.6,5.583E+01,7.305,0.018,60.3,6.945E+00,7.287,0.130,8.3,8.828E-01,1,0,0.089,0.000,0.000,0.000,357,29,208,30,hdd0,3,n300,AAAB,0011,45,45,45,45,22,22,10,22
J002436.05-720703.3,6.1502201,-72.1175962,00h24m36.05s,-72d07m03.35s,0.0339,0.0308,0.0073,10.459,0.018,60.7,1.762E+02,10.766,0.018,61.5,5.814E+01,11.468,0.213,5.1,9.407E-01,9.245,null,-1.5,1.008E+00,1,0,0.000,0.000,0.000,0.002,740,39,46,30,hh00,3,n5nn,AABU,0011,44,44,44,44,2,20,0,20
J002358.18-720331.2,5.9924233,-72.0586732,00h23m58.18s,-72d03m31.22s,0.0366,0.0362,0.0058,7.845,0.024,44.3,7.935E+00,8.202,0.021,51.9,8.736E+00,8.192,0.026,41.9,2.798E+00,8.503,null,1.9,1.037E+00,1,0,0.042,0.001,0.000,0.000,-109,32,124,31,ddd0,3,099n,AAAU,0011,46,46,46,46,21,21,0,21
J002410.91-720701.2,6.0454787,-72.1170212,00h24m10.91s,-72d07m01.28s,0.0398,0.0401,0.0088,8.783,0.025,43.5,6.526E+00,9.078,0.022,49.6,3.252E+00,8.957,0.036,30.2,9.007E-01,6.993,0.092,11.8,3.731E+00,2,0,0.000,0.000,0.000,0.000,145,34,-58,34,ddd0,3,2300,AAAA,0011,44,44,44,44,19,19,14,19
J002431.29-720354.1,6.1303940,-72.0650482,00h24m31.29s,-72d03m54.17s,0.0418,0.0418,0.0079,9.344,0.025,43.9,3.284E+01,9.792,0.023,47.4,1.378E+01,9.751,0.053,20.3,9.080E-01,9.193,null,0.0,8.811E-01,1,0,0.000,0.000,0.000,0.008,150,34,-122,35,dd00,3,352n,AAAU,0011,45,45,45,45,21,21,0,21
J002354.56-720637.8,5.9773514,-72.1105233,00h23m54.56s,-72d06m37.88s,0.0366,0.0374,0.0081,8.280,0.023,47.3,4.932E+00,8.674,0.021,51.7,6.342E+00,8.540,0.035,31.3,1.267E+00,8.650,null,0.7,7.894E-01,1,0,0.000,0.000,0.000,0.000,-82,32,14,32,ddh0,3,141n,AAAU,0011,42,42,42,42,19,19,0,19
J002437.58-720510.7,6.1566087,-72.0863239,00h24m37.59s,-72d05m10.77s,0.0496,0.0465,0.0067,9.164,0.028,39.1,2.363E+01,9.311,0.026,42.3,1.484E+01,9.277,0.041,26.4,1.206E+00,8.600,null,2.0,1.096E+00,2,0,0.000,0.000,0.000,0.000,-142,38,-487,37,dh00,3,340n,AAAU,0011,47,47,47,47,21,21,0,22
J002421.76-720412.9,6.0906772,-72.0702635,00h24m21.76s,-72d04m12.95s,0.0332,0.0334,0.0045,5.833,0.077,14.1,2.566E+01,6.545,0.022,49.0,7.560E+00,6.141,0.016,67.3,7.542E+00,5.826,0.046,23.6,2.012E+00,1,0,0.145,0.034,0.000,0.000,272,28,846,29,ddh0,3,4881,AAAA,0011,45,45,46,46,21,21,21,21
J002430.29-720226.7,6.1262242,-72.0407642,00h24m30.29s,-72d02m26.75s,0.0357,0.0362,0.0090,9.146,0.022,48.5,3.262E+00,9.376,0.021,52.9,3.201E+00,9.283,0.034,32.3,9.943E-01,8.833,null,1.1,8.971E-01,1,0,0.000,0.000,0.000,0.000,-28,31,-2,31,hh00,3,120n,AAAU,0011,46,46,46,46,20,20,0,21
J002355.38-720430.4,5.9807649,-72.0751241,00h23m55.38s,-72d04m30.45s,0.0487,0.0489,0.0064,8.385,0.031,34.6,5.389E+01,8.503,0.026,42.0,4.130E+01,8.383,0.028,38.1,1.159E+01,8.144,0.223,4.9,1.037E+00,3,0,0.000,0.000,0.000,0.000,-791,34,-152,34,hdh0,3,230n,AAAB,0011,40,44,43,43,21,21,1,21
J002347.23-720552.7,5.9468100,-72.0979922,00h23m47.23s,-72d05m52.77s,0.0383,0.0369,0.0048,8.591,0.024,45.6,1.968E+01,8.726,0.021,51.1,1.529E+01,8.477,0.026,41.6,7.820E+00,7.745,0.158,6.9,3.778E+00,1,0,0.011,0.000,0.000,0.000,-194,36,197,37,dd00,3,666n,AAAB,0011,42,42,42,42,19,19,4,19
J002404.36-720654.2,6.0181918,-72.1150833,00h24m04.37s,-72d06m54.30s,0.0329,0.0332,0.0052,7.609,0.024,45.8,6.405E+01,7.832,0.020,54.6,5.636E+01,7.844,0.020,54.1,3.861E+00,8.305,0.306,3.6,9.455E-01,1,0,0.021,0.000,0.000,0.000,-394,35,-209,33,ddd0,3,441n,AAAB,0011,43,43,43,43,19,19,2,19
J002336.57-720449.6,5.9023754,-72.0804560,00h23m36.57s,-72d04m49.64s,0.0434,0.0430,0.0101,9.996,0.025,43.0,5.278E+01,10.271,0.023,47.6,2.861E+01,10.704,0.095,11.4,1.033E+00,9.298,null,0.0,9.911E-01,1,0,0.000,0.000,0.000,0.000,-328,37,524,36,dh00,3,330n,AAAU,0011,45,45,44,44,17,21,0,21
J002401.77-720409.0,6.0074045,-72.0691936,00h24m01.78s,-72d04m09.10s,0.0380,0.0379,0.0064,5.969,0.144,7.5,2.567E+02,7.557,0.023,46.4,2.319E+01,7.555,0.026,41.4,4.372E+00,8.585,0.435,2.5,1.067E+00,1,0,0.169,0.000,0.000,0.002,381,118,-703,102,ddd0,3,n41n,BAAC,0011,41,44,44,44,20,20,0,20
J002425.79-720548.6,6.1074735,-72.0968559,00h24m25.79s,-72d05m48.68s,0.0486,0.0481,0.0043,9.510,0.027,39.7,1.467E+01,10.088,0.026,41.9,9.862E+00,10.389,0.088,12.3,1.281E+00,9.077,null,-3.1,9.590E-01,1,0,0.000,0.000,0.000,0.000,7,41,138,39,ddh0,3,441n,AAAU,0011,45,45,45,45,13,20,0,20
J002413.00-720648.6,6.0541693,-72.1135220,00h24m13.00s,-72d06m48.68s,0.1594,0.2041,-0.0943,9.434,0.082,13.2,3.730E+00,9.663,0.249,4.4,1.332E+00,9.627,0.216,5.0,8.671E-01,8.057,null,-1.7,9.009E-01,2,1,0.762,0.132,0.000,0.000,null,null,null,null,ddH0,3,nnnn,ABBU,0011,39,44,40,45,14,20,0,20
J002430.84-720704.5,6.1285087,-72.1179410,00h24m30.84s,-72d07m04.59s,0.0372,0.0378,0.0093,9.339,0.023,47.3,4.068E+00,9.619,0.021,52.3,3.288E+00,9.630,0.057,18.9,9.155E-01,9.252,null,-1.4,9.897E-01,1,0,0.000,0.000,0.000,0.000,0,32,0,33,ddh0,3,021n,AAAU,0011,44,44,44,44,20,20,0,20
J002338.16-720439.4,5.9090191,-72.0776305,00h23m38.16s,-72d04m39.47s,0.0366,0.0364,0.0105,10.230,0.020,55.4,3.710E+01,10.836,0.022,49.7,9.975E+00,11.205,0.144,7.5,8.619E-01,8.859,null,-0.6,8.038E-01,1,0,0.000,0.000,0.000,0.000,362,34,-709,34,dd00,3,44nn,AABU,0011,44,44,44,44,5,20,0,20
J002426.26-720605.3,6.1094431,-72.1014801,00h24m26.27s,-72d06m05.33s,0.0718,0.0698,-0.0110,10.334,0.033,32.7,3.773E+01,11.110,0.039,27.6,1.671E+01,11.610,0.318,3.4,8.689E-01,9.213,null,-1.1,9.619E-01,1,0,0.000,0.000,0.000,0.000,130,54,244,52,dhd0,3,24nn,AABU,0011,44,44,44,44,3,21,0,21
J002358.19-720549.2,5.9924722,-72.0970041,00h23m58.19s,-72d05m49.21s,0.0344,0.0345,0.0067,6.045,0.085,12.8,1.324E+01,6.414,0.022,48.5,2.991E+00,6.043,0.017,65.7,9.612E-01,5.633,0.043,25.0,1.479E+00,1,0,0.185,0.108,0.000,0.000,55,28,-6,29,ddd0,3,3011,AAAA,0011,43,43,43,43,20,20,20,20
J002340.51-720619.2,5.9188220,-72.1053554,00h23m40.52s,-72d06m19.28s,0.0438,0.0451,0.0074,10.480,0.025,43.4,3.717E+01,11.156,0.024,45.8,1.086E+01,11.848,0.257,4.2,1.010E+00,8.890,null,-1.5,8.934E-01,1,0,0.000,0.000,0.000,0.000,46,40,118,40,ddd0,3,44nn,AABU,0011,43,43,43,43,3,20,0,20
J002333.95-720712.4,5.8914838,-72.1201131,00h23m33.96s,-72d07m12.41s,0.0364,0.0377,0.0081,9.377,0.023,47.3,3.896E+00,9.605,0.021,52.5,2.218E+00,9.481,0.040,27.0,8.692E-01,9.162,0.481,2.3,9.984E-01,1,0,0.000,0.000,0.000,0.000,26,32,7,33,dd00,3,210n,AAAC,0011,44,44,43,43,20,20,0,21
J002358.50-720617.1,5.9937548,-72.1047585,00h23m58.50s,-72d06m17.13s,0.0600,0.0592,0.0122,9.738,0.032,33.5,1.623E+01,10.483,0.030,35.7,9.541E+00,11.636,null,-1.7,1.732E+00,8.833,null,-4.9,8.596E-01,1,0,0.000,0.000,0.000,0.000,-290,50,395,50,ddd0,3,33nn,AAUU,0011,43,43,42,42,5,15,0,19
J002402.30-720657.3,6.0095843,-72.1159190,00h24m02.30s,-72d06m57.31s,0.1869,0.1644,0.0753,11.609,0.069,15.7,2.024E+01,15.592,null,-12.9,4.205E+01,11.443,0.216,5.0,1.140E+00,8.394,null,1.6,1.184E+00,1,0,0.000,0.000,0.000,0.000,-1968,220,1346,133,dDH0,3,3nnn,AUBU,0011,41,43,4,42,2,19,0,19
J002401.61-720301.2,6.0067293,-72.0503506,00h24m01.62s,-72d03m01.26s,0.0339,0.0341,0.0061,8.259,0.023,47.8,5.685E+01,8.363,0.019,55.9,5.050E+01,8.541,0.024,44.7,2.330E+00,9.201,null,0.2,1.033E+00,1,0,0.000,0.000,0.000,0.000,-176,30,802,30,ddh0,3,343n,AAAU,0011,47,47,47,47,22,22,0,22
J002406.86-720533.5,6.0286015,-72.0926557,00h24m06.86s,-72d05m33.56s,0.0332,0.0338,0.0042,5.777,0.143,7.6,3.312E+02,7.463,0.022,48.6,3.423E+01,7.352,0.018,61.8,1.877E+01,7.904,0.214,5.1,1.201E+00,1,0,0.246,0.000,0.000,0.000,819,35,-400,29,ddh0,3,n31n,BAAB,0011,31,39,43,43,20,20,0,20
J002337.34-720255.0,5.9056130,-72.0486274,00h23m37.35s,-72d02m55.06s,0.0547,0.0534,0.0095,10.845,0.028,38.3,6.671E+01,11.152,0.031,35.4,1.790E+01,11.622,0.185,5.9,8.826E-01,9.391,null,-0.3,1.048E+00,1,0,0.000,0.000,0.000,0.000,-1160,48,1181,54,hd00,3,33nn,AABU,0011,46,46,46,46,3,23,0,23
J002338.51-720538.2,5.9104810,-72.0939686,00h23m38.52s,-72d05m38.29s,0.0589,0.0558,0.0077,10.644,0.033,33.2,6.194E+01,11.081,0.028,39.4,3.038E+01,12.093,0.441,2.5,1.026E+00,9.019,null,-2.5,9.454E-01,2,0,0.000,0.000,0.000,0.000,205,60,528,54,dd00,3,33nn,AACU,0011,43,43,43,43,2,19,0,19
J002408.43-720451.8,6.0351521,-72.0810761,00h24m08.44s,-72d04m51.87s,0.0312,0.0303,-0.0034,2.798,0.162,6.7,3.520E+01,3.919,0.077,14.1,1.318E+02,5.824,0.018,61.3,5.789E+01,5.125,0.041,26.3,1.285E+01,1,0,0.286,0.126,0.000,0.000,-619,24,-1875,24,ddd0,3,3n41,BAAA,0011,41,42,44,44,20,20,20,20
J002341.68-720502.2,5.9236675,-72.0839658,00h23m41.68s,-72d05m02.28s,0.0495,0.0439,0.0032,9.588,0.026,41.4,1.569E+01,9.933,0.025,42.6,9.809E+00,10.193,0.062,17.5,1.787E+00,8.829,null,-1.6,8.375E-01,2,0,0.000,0.000,0.000,0.000,-66,38,-63,37,dd00,3,440n,AAAU,0011,44,44,44,44,18,20,0,20
J002356.33-720447.9,5.9847159,-72.0799830,00h23m56.33s,-72d04m47.94s,0.0436,0.0420,0.0050,7.890,0.028,38.5,3.949E+01,7.986,0.023,47.4,2.509E+01,8.025,0.027,40.5,4.808E+00,8.256,0.331,3.3,7.812E-01,3,0,0.000,0.000,0.000,0.000,-445,33,624,32,ddd0,3,132n,AAAB,0011,32,43,42,42,20,20,1,21
J002344.92-720534.4,5.9371744,-72.0928903,00h23m44.92s,-72d05m34.41s,0.0465,0.0451,-0.0030,9.035,0.027,40.0,6.536E+00,9.214,0.025,42.7,3.536E+00,9.150,0.035,31.2,9.372E-01,9.083,null,-1.2,9.294E-01,2,0,0.000,0.000,0.000,0.000,45,45,130,41,ddd0,3,300n,AAAU,0011,43,43,43,43,20,20,0,20
J002351.03-720717.4,5.9626339,-72.1215192,00h23m51.03s,-72d07m17.47s,0.0622,0.0610,0.0051,10.794,0.030,36.7,1.149E+01,11.635,0.036,30.0,1.168E+01,11.673,null,0.5,9.189E-01,9.056,null,-1.9,1.007E+00,1,0,0.000,0.000,0.000,0.000,-17,56,193,54,ddh0,3,34nn,AAUU,0011,44,44,43,43,2,20,0,20
J002340.92-720405.7,5.9205092,-72.0682654,00h23m40.92s,-72d04m05.76s,0.0341,0.0356,0.0051,6.973,0.033,33.0,4.129E+00,7.250,0.020,54.5,3.709E+00,7.168,0.019,57.1,1.240E+00,7.314,0.124,8.7,9.609E-01,2,0,0.131,0.001,0.000,0.001,117,30,181,31,dhd0,3,0110,AAAB,0011,43,43,43,43,21,21,10,21
J002348.99-720312.9,5.9541288,-72.0536025,00h23m48.99s,-72d03m12.97s,0.0240,0.0240,0.0059,6.823,0.019,56.5,1.082E+01,7.128,0.014,76.6,1.338E+01,7.201,0.015,71.5,2.601E+00,7.276,0.133,8.2,9.052E-01,1,0,0.120,0.000,0.000,0.000,414,26,-651,26,ddd0,3,3410,AAAB,0011,45,45,44,44,21,21,9,21
J002355.67-720624.8,5.9819597,-72.1068919,00h23m55.67s,-72d06m24.81s,0.0452,0.0458,0.0096,9.011,0.025,42.7,2.516E+01,9.598,0.026,42.3,1.553E+01,9.750,0.068,16.0,1.121E+00,8.834,null,-1.5,9.698E-01,1,0,0.000,0.000,0.000,0.000,-129,63,-271,42,ddd0,3,341n,AAAU,0011,42,42,42,42,19,19,0,19
J002407.91-720509.6,6.0329906,-72.0860232,00h24m07.92s,-72d05m09.68s,0.0286,0.0280,0.0044,3.458,0.168,6.5,4.304E+01,4.482,0.071,15.3,3.143E+02,6.089,0.016,67.3,3.325E+01,5.591,0.052,20.9,8.634E+00,1,0,0.285,0.120,0.000,0.000,1038,26,-578,26,ddd0,3,3n20,BAAA,0011,43,43,43,43,20,20,20,20
J002400.52-720633.7,6.0021810,-72.1093825,00h24m00.52s,-72d06m33.78s,0.0617,0.0483,0.0140,9.554,0.030,36.3,2.043E+01,10.324,0.031,35.3,5.196E+01,11.236,0.182,6.0,3.925E+00,8.352,null,-3.1,1.199E+00,2,0,0.000,0.000,0.000,0.000,280,40,-13,42,ddh0,3,353n,AABU,0011,43,43,43,43,5,19,0,19
J002413.32-720721.7,6.0555108,-72.1227130,00h24m13.32s,-72d07m21.77s,0.0732,0.0712,-0.0086,10.553,0.034,32.2,2.328E+01,11.066,0.040,27.1,1.212E+01,11.203,0.181,6.0,7.973E-01,9.274,null,-5.2,1.012E+00,2,0,0.000,0.000,0.000,0.000,132,55,-203,53,ddH0,3,34nn,AABU,0011,43,43,43,43,6,19,0,19
