ra,dec,objId,psfMag_u,psfMag_g,psfMag_r,psfMag_i,psfMag_z
229.01960271789,-0.112644030210996,1.23764872125218842E18,21.59099,20.56381,20.24503,20.07441,20.0823
229.02524605008,-0.110459038125658,1.23764872125218842E18,21.88759,20.69313,20.35528,20.2246,20.3553
229.02378946564,-0.115928437264232,1.23764872125218842E18,18.91003,17.65295,17.32726,17.18808,17.1499
229.02710731626,-0.108493903676729,1.23764872125218842E18,19.47492,18.11931,17.56171,17.31107,17.23
229.02003065038,-0.107673739946963,1.23764872125218842E18,19.87885,18.42073,17.77002,17.48834,17.364
229.02468225878,-0.114746072975725,1.23764872125218842E18,21.33983,20.54658,20.06174,19.90592,19.935
229.02718719126,-0.11693358798917,1.23764872125218842E18,18.9454,16.94097,16.12521,15.78053,15.5988
229.02137825997,-0.1173893707638,1.23764872125218842E18,24.2363,21.37432,19.92859,19.23557,18.88
229.01826504358,-0.116942768647371,1.23764872125218842E18,21.50969,20.53183,20.23704,20.06702,20.0816
229.0288339373,-0.106398584838103,1.23764872125218842E18,21.6842,20.57229,20.20944,20.11347,20.2433
229.01511271845,-0.112878960349711,1.23764872125218842E18,21.73272,20.70937,20.37205,20.18502,20.3954
229.01355988881,-0.108622393748343,1.23764872125218842E18,22.0526,20.80145,20.47378,20.35491,20.3899
229.02609935935,-0.10706382998906,1.23764872125218842E18,17.0474,15.84431,15.39187,15.23009,15.1847
229.01696078999,-0.104750284459583,1.23764872125219021E18,22.41762,21.43462,21.14908,21.04497,20.9566
229.01316624617,-0.121244888309028,1.23764872125218842E18,21.97691,19.47063,18.06896,17.02855,16.4766
229.01505071086,-0.121378613093792,1.23764872125218842E18,19.83641,18.29333,17.63926,17.36036,17.2119
229.01414448789,-0.103697429109431,1.23764872125218842E18,25.03555,21.50108,19.97282,18.77776,18.1507
229.02353496642,-0.101304612404523,1.23764872125218842E18,20.64041,19.50923,19.33678,19.31575,19.2464
229.0124223945,-0.110102518980999,1.23764872125218842E18,21.24058,19.94094,19.34969,19.12835,19.0905
229.02012716719,-0.122839771925451,1.23764872125218842E18,21.35583,19.95556,19.42261,19.19965,19.0958
229.02286968127,-0.102407164198433,1.23764872125218842E18,21.57027,20.45296,19.92873,19.74059,19.882
229.03525544463,-0.109778217487182,1.23764872125218842E18,21.67646,20.76722,20.51266,20.46658,20.2994
229.02504131717,-0.122193041270341,1.23764872125218842E18,21.43636,20.40907,20.02327,19.88754,19.8699
229.01102475598,-0.11853176798163,1.23764872125218842E18,21.61703,20.53669,20.14825,19.97353,19.9069
229.03104742418,-0.105400499845507,1.23764872125218842E18,21.74415,20.59888,20.16229,20.12599,19.9285
229.02457026119,-0.098669143945771,1.23764872125218918E18,23.0843,22.15344,21.6806,21.63917,21.5608
229.02629635654,-0.099675527168963,1.23764872125218918E18,24.4388,23.04193,22.92631,22.21465,23.1716
229.03221152328,-0.113331737602863,1.23764872125219098E18,23.12952,22.29252,21.68084,21.59724,22.2409
229.03488691665,-0.112974502941051,1.23764872125219098E18,23.67873,22.83234,22.49551,23.4037,21.8364
229.03398742857,-0.112533970868818,1.23764872125219098E18,23.94235,22.89604,22.72663,22.27666,22.0292
229.00463854546,-0.107307714000965,1.23764872125218842E18,15.1973,13.70881,13.19486,12.9929,12.8703
229.00761168077,-0.102165095841144,1.23764872125218842E18,23.26772,20.85573,19.41535,18.60715,18.1671
229.03760616356,-0.108536512715784,1.23764872125218842E18,20.87191,19.603,19.03115,18.82333,18.6918
229.00900975052,-0.108526544261429,1.23764872125218842E18,22.78686,20.19794,19.83117,19.58315,19.3205
229.00851586394,-0.117001828265517,1.23764872125218842E18,21.3268,20.15751,19.8375,19.71516,19.729
229.0402853858,-0.109889999226411,1.23764872125218842E18,21.70827,20.52773,20.02927,19.88938,19.9287
229.00560878862,-0.108580064432921,1.23764872125218842E18,24.63507,21.99325,20.46491,20.1096,22.8271
229.00804070907,-0.116664197410051,1.23764872125218842E18,21.96107,21.15096,20.85925,20.72971,20.6177
229.00773425026,-0.117579241774774,1.23764872125218842E18,21.72424,20.52674,20.00842,19.86788,19.7892
229.00837615566,-0.108545946249617,1.23764872125218842E18,22.14288,21.56947,24.80214,24.36179,20.6354
229.02107045323,-0.128535394306445,1.23764872125218842E18,21.60453,20.51872,20.05864,19.86879,19.8189
229.03619358803,-0.116246252526505,1.23764872125218842E18,21.73736,20.53587,20.16928,20.02719,19.9555
229.03498492949,-0.124060320643761,1.23764872125218842E18,21.79373,20.58137,20.20426,20.07095,20.0638
229.03742778397,-0.116053656999874,1.23764872125218842E18,21.874,20.71731,20.25001,20.15395,20.1042
229.03113804926,-0.100882453609268,1.23764872125218842E18,21.67516,20.65322,20.30685,20.19017,20.2037
229.03368214403,-0.104580103285365,1.23764872125218842E18,21.78118,20.74544,20.3324,20.26382,20.3702
229.03134800282,-0.126168205053178,1.23764872125218842E18,21.86189,20.71622,20.38121,20.23293,20.1209
229.02308715877,-0.127621817091795,1.23764872125218842E18,21.62575,21.41067,20.44486,20.32817,20.0786
229.01820050717,-0.096755231955044,1.23764872125218842E18,21.747,20.66816,20.3811,20.22835,20.1486
229.02002683817,-0.129683849894183,1.23764872125218842E18,21.90738,20.87351,20.57235,20.47822,20.5284
229.01629688806,-0.125231670001927,1.23764872125218918E18,21.22433,20.16208,19.80821,19.69478,19.7481
229.01467568115,-0.126852124093039,1.23764872125218918E18,21.75727,21.01485,20.71357,20.64609,20.6622
229.01809077792,-0.125235899211618,1.23764872125218918E18,24.25034,22.32568,22.03451,21.94518,22.7056
229.01746386867,-0.124565303129696,1.23764872125218918E18,23.25939,22.48495,22.24216,21.91217,21.399
229.02489782789,-0.09761068613388,1.23764872125218918E18,20.33031,18.91642,18.32251,18.06131,17.9452
229.01558060539,-0.09434036506663,1.23764872125219021E18,22.28496,21.20784,20.90887,20.8789,20.561
229.02840768593,-0.095325117569246,1.23764872125219021E18,22.09708,20.95869,20.63073,20.49586,20.1116
229.02711943532,-0.096139833100983,1.23764872125219021E18,22.69708,21.82607,21.38241,21.53652,21.4406
229.02126218083,-0.094775965938196,1.23764872125219098E18,22.92086,21.71239,21.38506,21.06907,21.0421
229.02534551561,-0.0947368834207,1.23764872125219098E18,22.98,22.22684,21.83383,21.51385,20.9429
229.03606653255,-0.113514728237305,1.23764872125219098E18,23.48745,22.33452,22.0182,21.88723,21.62
229.01037880399,-0.120532465282711,1.23764872125219123E18,23.43029,23.7532,22.58166,23.21767,22.1668
229.03468681416,-0.127227854068541,1.23764872125218842E18,19.43815,17.77259,17.07081,16.77728,16.6142
229.00076652437,-0.106377129171779,1.23764872125218842E18,18.85461,17.5899,17.52067,17.52022,17.5652
229.03326448947,-0.127979864781467,1.23764872125218842E18,18.92913,17.69524,17.30553,17.15041,17.0863
229.03361948885,-0.126892859297355,1.23764872125218842E18,24.86356,21.15469,19.62343,17.88228,16.9199
229.04133081853,-0.11074763260694,1.23764872125218842E18,20.67487,19.28336,18.65695,18.40665,18.3398
229.00658632406,-0.125841111915903,1.23764872125218842E18,21.09972,19.87564,19.30558,19.06964,18.9661
229.00047502904,-0.113131300272849,1.23764872125218842E18,21.61407,20.29183,19.73653,19.54318,19.449
229.03947916045,-0.123855519321867,1.23764872125218842E18,21.72487,20.45709,20.00695,19.82632,19.7893
229.00275828973,-0.11132352590502,1.23764872125218842E18,21.82024,22.9123,22.24715,21.72678,19.6911
229.00142194936,-0.115370084415979,1.23764872125218842E18,21.74837,20.57077,20.19182,20.08326,20.7083
229.04034285393,-0.114575083484135,1.23764872125218842E18,21.57431,20.74981,20.38104,20.29582,20.2171
229.01803215482,-0.130940281118963,1.23764872125218842E18,24.56248,22.06366,20.74185,20.15216,20.02
229.03095344429,-0.131144999922719,1.23764872125218842E18,22.02845,21.53728,21.51617,20.45309,21.1023
229.0441036746,-0.106122814264712,1.23764872125218842E18,21.89099,20.83081,20.55078,20.44544,20.2342
229.00286889497,-0.117696584969094,1.23764872125218842E18,21.8018,20.89282,20.56873,20.44763,20.5604
229.00552138059,-0.099662824656713,1.23764872125218918E18,21.40162,20.4499,20.08501,20.0007,19.9715
229.00502402311,-0.100936680911233,1.23764872125218918E18,21.69572,20.5691,20.17299,19.97332,20.0436
229.00480441842,-0.101475735437683,1.23764872125218918E18,22.17244,21.1154,20.81299,20.69502,20.7544
229.00168041036,-0.10196662620338,1.23764872125218918E18,22.41634,21.5738,21.2365,21.02398,21.0881
229.00613996085,-0.099203698521896,1.23764872125218918E18,23.90072,22.26639,21.76241,21.57414,21.1965
229.00351484572,-0.101206552831666,1.23764872125218918E18,24.37988,22.87584,22.27848,21.99117,23.0184
229.00521197125,-0.09717869059326,1.23764872125218918E18,24.43967,23.45599,22.94532,22.52371,22.3823
229.01076192758,-0.0938391518875,1.23764872125218918E18,21.02898,19.74381,19.19372,18.95729,18.8633
229.00874974611,-0.09458830227098,1.23764872125218918E18,23.43274,21.62357,21.21253,21.26681,20.873
229.01394283258,-0.0924429965634,1.23764872125218918E18,23.31841,21.79337,21.48744,21.25976,21.7773
229.00722705435,-0.095822253806569,1.23764872125218918E18,23.48222,21.87383,21.50227,21.39533,20.9524
229.01199144275,-0.091759480780245,1.23764872125218918E18,23.77699,22.3324,22.16406,21.94879,22.1323
229.00926938705,-0.095701873890653,1.23764872125218918E18,24.6311,22.67154,22.05841,22.14989,23.1343
229.01273648878,-0.091398414253212,1.23764872125218918E18,23.79885,22.61973,22.12453,22.0996,21.3636
229.01240921127,-0.093816632929578,1.23764872125218918E18,24.357,23.29119,22.67287,22.79813,21.8902
229.00873693739,-0.097070423902072,1.23764872125218918E18,24.89553,23.99572,22.62036,22.73447,22.4177
229.01426166126,-0.090771209984601,1.23764872125218918E18,24.48716,23.32022,23.43736,23.18205,22.705
229.01977742765,-0.133452405331456,1.23764872125218918E18,21.58834,20.498,20.12448,19.93058,19.7239
229.01792020899,-0.133662108499339,1.23764872125218918E18,24.17789,23.60536,21.87845,21.91757,21.8087
229.01378973756,-0.13189689979388,1.23764872125218918E18,23.27391,22.96171,22.75858,22.37909,22.6325
229.0323787696,-0.092416535529468,1.23764872125218918E18,21.64704,19.24241,18.18925,17.80786,17.6026
229.03246236482,-0.091891698986095,1.23764872125218918E18,21.96316,20.64995,20.21855,20.12498,20.1062
229.03157000431,-0.091039604511829,1.23764872125218918E18,22.11511,21.06926,20.82339,20.6425,20.5917
229.03101353454,-0.092622826653264,1.23764872125218918E18,22.33334,21.26432,20.96659,20.77371,21.151
229.03879200919,-0.097888785345861,1.23764872125218944E18,19.86304,17.4688,16.35036,15.92355,15.6819
229.03805787506,-0.099358894456984,1.23764872125218944E18,23.20949,24.97702,23.96146,22.43687,22.0323
229.04478514394,-0.109851946715327,1.23764872125218944E18,24.51762,24.62926,24.32696,22.15499,21.4319
229.0297117399,-0.094499639198572,1.23764872125219021E18,23.12895,21.34234,21.08333,20.91821,21.005
229.0355866695,-0.098341929013569,1.23764872125219021E18,21.84209,21.08637,20.70257,20.5481,20.2747
229.03882905779,-0.103156275870983,1.23764872125219021E18,21.94414,20.85041,20.62058,20.46656,20.3795
229.03980160189,-0.102185846791796,1.23764872125219021E18,22.62604,21.67236,21.3578,21.06273,21.3
229.04369688862,-0.111795518122038,1.23764872125219021E18,22.1303,20.9439,20.65436,20.46478,20.5764
229.00488042972,-0.118752435081583,1.23764872125219072E18,24.98242,22.88579,22.5301,22.22716,22.0262
229.01145132004,-0.131540396050623,1.23764872125219098E18,22.58879,21.98039,21.66409,21.44436,20.7927
229.01084795549,-0.129426911325291,1.23764872125219098E18,24.20015,22.78444,22.30943,22.00121,21.5174
229.01473758917,-0.130232106205452,1.23764872125219098E18,24.04789,22.89849,22.34915,22.2991,22.1178
229.01782829629,-0.091529025439745,1.23764872125219098E18,24.60937,22.96107,23.05068,22.92677,22.558
229.02221190335,-0.088724075369615,1.23764872125219098E18,23.1286,22.44402,22.07594,21.68747,21.7405
229.02253226676,-0.133786295934833,1.23764872125219098E18,24.26233,22.83,23.05095,22.46934,21.8837
229.02300185264,-0.132048779769453,1.23764872125219098E18,23.851,23.37406,23.0409,22.84568,23.0305
229.0244441413,-0.092401843722997,1.23764872125219098E18,23.74373,22.954,22.97432,22.51498,21.7272
229.02854674033,-0.091118437679409,1.23764872125219098E18,23.11543,22.14809,21.79651,21.69871,21.3529
229.02749825093,-0.091179987845174,1.23764872125219098E18,24.23094,22.83497,22.09757,22.07533,21.7922
229.02644160953,-0.091420377976043,1.23764872125219098E18,24.48934,22.86051,22.20702,22.47098,21.949
229.02795346431,-0.091427046940277,1.23764872125219098E18,23.87334,22.72696,22.3096,22.18161,22.5272
229.03602227078,-0.094427971957227,1.23764872125219098E18,25.43003,23.27219,23.06972,22.46312,21.7903
229.03784594325,-0.095155894704858,1.23764872125219098E18,23.99188,22.6103,22.07398,22.23634,21.3236
229.04177029845,-0.102619405888755,1.23764872125219098E18,23.05434,22.79144,22.25739,22.06479,21.5175
229.0158350831,-0.089862791312772,1.23764872125219123E18,24.40845,24.27652,22.74685,21.91028,21.0573
228.99995573439,-0.093600143189125,1.23764872125218842E18,21.63447,20.63305,20.38862,20.38314,20.2934
229.03609233735,-0.134221476047262,1.23764872125218842E18,18.67714,16.4671,15.5842,15.2009,15.0072
229.03054960783,-0.132590216543828,1.23764872125218842E18,22.28269,19.68493,18.27493,17.6286,17.2583
229.03879098718,-0.134455117614833,1.23764872125218842E18,21.22175,19.9402,19.42344,19.12659,19.1523
229.04139691133,-0.132779103023888,1.23764872125218842E18,21.26085,19.93561,19.38116,19.13872,19.0094
229.03021724555,-0.133094410482062,1.23764872125218842E18,21.98015,20.50445,20.3228,20.24754,19.9954
228.99934212086,-0.104407076219557,1.23764872125218842E18,21.53485,20.3524,19.81586,19.57608,19.4903
229.04550239329,-0.121154392872946,1.23764872125218842E18,24.4014,21.75243,20.34847,19.59245,19.12
229.04371201291,-0.125676458835074,1.23764872125218842E18,21.72277,20.46973,20.02448,19.85954,19.8994
229.03634374778,-0.135235949689482,1.23764872125218842E18,22.95305,23.41284,21.1638,22.50006,22.3863
229.0305169654,-0.134302573105848,1.23764872125218842E18,21.57011,20.52638,20.13999,19.96048,19.9478
228.99836869447,-0.128180544250505,1.23764872125218842E18,21.58249,20.4915,20.12384,20.01151,19.7849
228.99648392398,-0.11738531701707,1.23764872125218842E18,22.46161,21.23939,20.40975,19.91004,19.6316
229.02394551733,-0.136607043685121,1.23764872125218842E18,21.6972,20.66076,20.2639,20.02031,20.0284
229.03928450001,-0.133891659544012,1.23764872125218842E18,23.16941,21.28148,21.10943,20.84877,21.065
229.03344650668,-0.132785788561652,1.23764872125218842E18,22.30864,20.85369,20.40813,20.1915,20.0792
228.99666709309,-0.116684329363252,1.23764872125218842E18,22.09001,21.03013,20.69469,20.57135,21.1865
229.00835545539,-0.134100568414345,1.23764872125218867E18,18.94317,16.98492,16.17309,15.821,15.6208
229.00592614016,-0.133272444300689,1.23764872125218867E18,21.98172,20.66497,20.33903,20.19378,20.265
229.00683316599,-0.13424460187127,1.23764872125218867E18,22.85466,23.23518,21.25342,20.78339,21.5855
229.00509552133,-0.13302630780259,1.23764872125218867E18,22.88993,22.19366,21.71187,21.54082,22.1575
229.00320928686,-0.133370092077421,1.23764872125218867E18,23.50246,21.94203,21.74545,21.5536,21.2601
228.99692493229,-0.097177744859648,1.23764872125218918E18,22.31421,20.30922,19.40008,19.12053,18.9165
228.99915110483,-0.096256407449842,1.23764872125218918E18,21.79445,20.59945,20.2257,20.11839,19.9665
228.99805727243,-0.096137863935774,1.23764872125218918E18,22.06963,21.32648,21.19603,21.10616,21.2455
228.99704191472,-0.109417740197998,1.23764872125218918E18,21.90179,19.41272,18.00936,17.2813,16.8765
228.99908657883,-0.108662894138343,1.23764872125218918E18,22.30603,21.5845,21.23745,21.09908,21.5215
229.00132520309,-0.099985137052168,1.23764872125218918E18,19.71015,18.20222,17.57294,17.29277,17.1383
229.00280819226,-0.097897264773024,1.23764872125218918E18,20.99383,20.11782,19.93851,19.84764,19.8153
229.00213959329,-0.096585844171547,1.23764872125218918E18,22.67492,21.19875,20.91389,20.82866,20.842
229.000762012,-0.100829159095705,1.23764872125218918E18,22.23065,21.45942,21.11569,20.89666,20.7843
229.0023813987,-0.095054544431554,1.23764872125218918E18,23.85806,23.19524,22.78339,22.36602,22.0129
229.01083844192,-0.089395490238509,1.23764872125218918E18,19.87995,18.33342,17.67616,17.38407,17.2471
229.00942261361,-0.090028969240702,1.23764872125218918E18,21.89247,21.07604,20.55218,20.35271,20.4097
229.00966435719,-0.091050043497546,1.23764872125218918E18,24.45334,21.29475,20.93002,20.88274,21.9351
229.01803152944,-0.135464677220618,1.23764872125218918E18,21.05633,20.24134,19.88263,19.64733,19.4846
229.01923623633,-0.135279129879201,1.23764872125218918E18,23.24282,21.97226,21.45287,21.32095,21.6953
229.01364235859,-0.133750338911725,1.23764872125218918E18,23.20767,21.97019,21.6668,21.42495,22.1299
229.01661268006,-0.13356810611004,1.23764872125218918E18,24.21214,24.05012,23.7191,22.16023,22.7072
229.01483143733,-0.136117638538813,1.23764872125218918E18,24.03696,22.54393,22.7119,22.1084,22.3421
229.01663742339,-0.13504744615336,1.23764872125218918E18,23.88203,22.9814,22.66251,22.56209,22.9114
229.01390117261,-0.134691829524649,1.23764872125218918E18,22.21983,20.34283,19.59188,19.29193,19.0979
229.0231532401,-0.083886378924351,1.23764872125218918E18,20.03101,18.6393,18.05609,17.81319,17.6924
229.02511253138,-0.082766061559782,1.23764872125218918E18,23.93619,21.66547,20.80624,20.45924,20.6702
229.01783903432,-0.083643422413188,1.23764872125218918E18,22.45179,21.63408,21.40369,21.34449,21.4008
229.01856710854,-0.083738921033021,1.23764872125218918E18,24.37269,22.30939,21.9158,22.09422,21.8061
229.02432389476,-0.082545478658234,1.23764872125218918E18,23.90675,22.37692,21.94963,21.9488,21.9736
229.02111507045,-0.082476471621843,1.23764872125218918E18,24.78244,25.21138,23.8787,21.67993,20.8697
229.01860525059,-0.083124817285008,1.23764872125218918E18,23.71596,22.68326,22.14234,22.088,22.6301
229.02009407488,-0.082464160838553,1.23764872125218918E18,25.22651,23.52181,22.79011,22.40334,21.9322
229.03545920152,-0.086129260620075,1.23764872125218918E18,19.63814,18.199,17.57041,17.27895,17.1346
229.02667815041,-0.085876248000516,1.23764872125218918E18,21.895,19.44163,18.29436,17.81483,17.5433
229.03319276761,-0.089237803662108,1.23764872125218918E18,20.57334,19.05664,18.45146,18.22225,18.105
229.03289301165,-0.086012076492043,1.23764872125218918E18,22.07646,20.86658,20.54933,20.46745,20.3699
229.02611235945,-0.084888614211257,1.23764872125218918E18,22.32637,21.15415,20.94021,20.80013,20.7501
229.02558268146,-0.087183344753991,1.23764872125218918E18,22.18777,21.15625,20.82417,20.80273,20.5698
229.02877000946,-0.086950738592399,1.23764872125218918E18,22.28614,21.79313,21.46715,21.27218,20.9325
229.03215103821,-0.084220406839658,1.23764872125218918E18,21.93494,21.21067,20.91308,20.93411,20.8623
229.03026343369,-0.086927227026895,1.23764872125218918E18,22.15966,21.33645,20.90956,20.8139,20.7162
229.03444467471,-0.089929330050423,1.23764872125218918E18,24.2986,22.40823,21.2711,20.78107,20.2667
229.03431637042,-0.084942140180198,1.23764872125218918E18,24.08751,23.15112,21.41626,21.10745,22.2168
229.03110368538,-0.088968113274585,1.23764872125218918E18,23.61834,22.09929,21.59548,21.36828,21.4992
229.02588204269,-0.086594381140084,1.23764872125218918E18,22.74615,22.25139,21.69336,21.6169,22.2422
229.0364516031,-0.088362076282256,1.23764872125218918E18,23.52184,22.38323,21.79632,21.72947,22.3476
229.0274702659,-0.087401526333408,1.23764872125218918E18,22.99595,22.47108,22.11678,21.85046,21.2467
229.03365407969,-0.088125863956948,1.23764872125218918E18,24.16224,22.78172,22.28238,21.99477,21.9089
229.03180739797,-0.08750651602155,1.23764872125218944E18,24.2185,23.433,22.52133,22.57192,22.3322
229.04015614504,-0.089179924813078,1.23764872125218944E18,24.15322,23.07481,22.58267,22.22639,22.9053
229.03782471123,-0.086804951327151,1.23764872125218944E18,24.28042,23.05222,22.67786,22.29743,21.714
229.03714452177,-0.087217492886941,1.23764872125218944E18,23.94045,23.2671,23.40568,23.01819,21.9683
229.04425003124,-0.097124619119542,1.23764872125218944E18,21.92588,20.07894,19.23868,18.94828,18.7857
229.04374943025,-0.097385416073877,1.23764872125218944E18,22.0493,20.8182,20.54334,20.332,20.3632
229.04199332102,-0.099447973273212,1.23764872125218944E18,22.47264,21.48301,21.09693,20.87774,20.9422
229.04298115425,-0.0991124479017,1.23764872125218944E18,24.96247,24.45786,23.71142,21.81142,21.5313
229.04401958112,-0.098801777104995,1.23764872125218944E18,23.87865,22.68687,22.19184,21.99841,21.5057
229.04387898321,-0.100360394053348,1.23764872125218944E18,24.07121,22.81348,22.31148,22.32981,21.4134
229.04161864991,-0.097502974265821,1.23764872125218944E18,22.64214,22.91874,22.56256,22.17946,21.9671
229.04477830746,-0.095675477259179,1.23764872125218944E18,24.80643,23.39565,22.74055,22.74046,21.9579
229.04196911958,-0.093583816152945,1.23764872125218944E18,22.0302,20.09755,19.05535,18.63528,18.3319
229.04191034641,-0.091133471106463,1.23764872125218944E18,22.93957,21.69284,21.31704,21.09038,21.4068
