ra,dec,objId,psfMag_u,psfMag_g,psfMag_r,psfMag_i,psfMag_z
229.03997567122,-0.093195008270237,1.23764872125218944E18,23.99421,22.49274,22.03874,21.59894,21.1739
229.04704685572,-0.111622459169738,1.23764872125218944E18,21.3633,20.18671,19.61442,19.36917,19.3406
229.04962322553,-0.112511035867495,1.23764872125218944E18,23.66552,23.08162,21.74145,20.18386,19.5996
229.04587114972,-0.107674040027266,1.23764872125218944E18,21.90973,20.87777,20.55464,20.42172,20.3393
229.05031788448,-0.114416085699986,1.23764872125218944E18,24.30977,22.21659,21.1026,20.62881,20.3769
229.04867446529,-0.110871588455636,1.23764872125218944E18,23.87876,21.79918,21.44588,21.27466,20.969
229.04690952567,-0.109384839449386,1.23764872125218944E18,22.57985,24.49308,24.75795,22.35491,22.3511
229.04629881141,-0.108244418525232,1.23764872125218944E18,24.03099,22.73203,22.31944,21.52905,22.2555
229.04868919422,-0.108677421661007,1.23764872125218944E18,23.93783,22.35517,21.83916,21.69051,21.4607
229.04489552338,-0.109278009383298,1.23764872125218944E18,24.93692,23.13337,22.47197,22.45759,21.7881
229.04954758316,-0.109685105075098,1.23764872125218944E18,24.81147,23.01131,22.61131,22.85684,22.6283
229.04746989818,-0.112765280414709,1.23764872125218944E18,24.54477,23.17135,24.1307,22.65807,22.3061
229.0036529727,-0.089791985600141,1.2376487212521897E18,22.36629,21.32217,20.88211,20.85798,20.9122
229.00663801594,-0.087353748797546,1.2376487212521897E18,22.88984,21.61824,21.33263,21.45234,20.7816
229.00817877785,-0.086469111096397,1.2376487212521897E18,23.84371,22.67381,22.24864,22.05946,22.5066
229.0043728533,-0.088131641327856,1.2376487212521897E18,24.59199,23.52883,22.80803,23.23323,21.9847
229.00927370538,-0.086222157036622,1.2376487212521897E18,25.54475,23.38032,23.12327,22.53216,22.296
228.99661547361,-0.113447261575465,1.23764872125218995E18,22.27659,21.26014,20.92748,20.95453,20.5533
228.99533777277,-0.111623095905932,1.23764872125218995E18,23.15238,21.85541,21.60533,21.69621,21.2402
228.99816561686,-0.120677468134738,1.23764872125218995E18,22.05541,20.7181,20.37295,20.28297,20.1311
228.99762081677,-0.121501178665916,1.23764872125218995E18,22.00866,21.2627,21.02013,20.74858,20.7551
228.9979941264,-0.119736385132115,1.23764872125218995E18,23.97931,22.49506,22.30878,22.25173,22.0409
229.00254040192,-0.091941626611912,1.23764872125218995E18,22.35249,21.66491,21.31515,21.20759,20.9435
229.01542216938,-0.084941468007421,1.23764872125218995E18,21.84885,20.95457,20.68767,20.52963,20.4542
229.01675305389,-0.087199096692388,1.23764872125218995E18,22.17971,21.36123,21.00705,20.89656,20.8145
229.01551285234,-0.087921049214626,1.23764872125218995E18,24.01657,21.99168,21.71797,21.57579,21.5917
229.01356957483,-0.087538168876973,1.23764872125219021E18,23.07219,22.29359,21.75229,21.62427,21.4862
229.0144342018,-0.087074478773497,1.23764872125219021E18,24.12946,22.55549,22.504,22.0774,22.0205
229.01856797458,-0.08739916820021,1.23764872125219021E18,24.37283,22.46337,22.02616,21.79551,21.5128
229.01794111042,-0.085957697725032,1.23764872125219021E18,23.55113,22.53819,22.08403,22.00307,21.5674
229.01932382936,-0.087082981989557,1.23764872125219021E18,24.23237,22.56097,22.16056,22.40203,21.7825
229.01897056744,-0.088203483337827,1.23764872125219021E18,24.59064,23.52522,24.10367,22.90573,21.7113
229.04786935015,-0.114812184442117,1.23764872125219021E18,21.81307,20.80833,20.47763,20.35673,20.4025
228.99930311869,-0.110764781145111,1.23764872125219072E18,23.32253,23.28501,22.96431,22.52972,21.6247
229.0065876617,-0.090800449754542,1.23764872125219072E18,22.83859,21.85948,21.48173,21.316,21.1486
229.00651418459,-0.131252498172651,1.23764872125219072E18,23.03433,22.24063,21.80455,21.54167,21.2094
229.0101169378,-0.130867882883209,1.23764872125219098E18,23.43656,23.39156,22.54183,23.20484,22.5452
229.01915944717,-0.138661386403711,1.23764872125219098E18,23.34367,22.80424,22.23515,21.86518,21.6889
229.01815134313,-0.139542267619032,1.23764872125219098E18,24.39945,22.97883,22.06476,21.96022,23.2898
229.02005869479,-0.138457902848565,1.23764872125219098E18,23.71754,22.86992,22.60014,23.36485,21.7478
229.02245992302,-0.139123719622954,1.23764872125219098E18,23.60936,23.21246,23.11398,23.02635,23.0879
229.03790651167,-0.092033710253715,1.23764872125219098E18,22.84967,22.20625,21.70201,21.69057,21.7173
229.0488318808,-0.102684502933707,1.23764872125219098E18,23.78496,22.40659,21.79328,21.82629,21.8108
229.04684431285,-0.100567342366737,1.23764872125219098E18,22.90021,22.14341,21.63843,21.68847,21.1646
229.04872383075,-0.100235799334171,1.23764872125219098E18,24.87489,22.37794,22.0513,21.82818,22.9771
229.01538405466,-0.137946536507864,1.23764872125219123E18,24.39424,23.69077,22.63625,22.85637,23.2513
229.04903482086,-0.106653904017698,1.23764872125219123E18,24.74756,23.38482,22.5193,22.29104,22.2061
229.02807998879,-0.136538828589936,1.23764872125219149E18,25.27488,23.69481,23.23155,21.75807,20.9332
228.98645267779,-0.100121018823405,1.23764872125218842E18,22.44617,21.51291,21.17473,20.90976,20.7121
228.98841950355,-0.114778644747963,1.23764872125218842E18,19.00021,17.78579,17.62191,17.57288,17.5448
228.99018368585,-0.119460176482281,1.23764872125218842E18,21.08026,19.79602,19.19583,18.98755,18.8749
228.98735965737,-0.113101687590836,1.23764872125218842E18,22.36921,21.39558,20.93444,20.76661,20.4085
228.98770706579,-0.109640030605285,1.23764872125218842E18,22.19934,21.49473,21.14699,21.165,20.8428
228.99236407164,-0.116723179152856,1.23764872125218842E18,23.34718,22.20932,21.83805,21.35682,22.4276
228.98927579278,-0.118483017962446,1.23764872125218842E18,23.5078,22.17939,21.79545,21.78723,21.3955
228.98829280942,-0.11152017737747,1.23764872125218842E18,24.40516,22.15535,21.83162,21.84702,22.4291
228.99129814321,-0.114600823768155,1.23764872125218842E18,23.9792,25.03934,24.61338,21.70142,21.0665
228.98865957684,-0.117819959038085,1.23764872125218842E18,23.05315,22.49953,22.1797,21.95297,21.9153
228.99060436841,-0.116650724232797,1.23764872125218842E18,24.37312,25.4067,23.99549,22.44014,20.7741
228.9907954865,-0.117993619112328,1.23764872125218842E18,23.70939,22.96277,22.24109,22.2782,22.7909
228.99058673984,-0.113733069126366,1.23764872125218842E18,24.69851,23.23365,22.84548,22.82343,21.8351
228.9883857521,-0.116911956093919,1.23764872125218842E18,24.95661,23.3108,23.56881,23.72794,22.1954
228.99268675753,-0.096572470354568,1.23764872125218842E18,18.774,17.52685,17.40286,17.3867,17.3878
228.99085822875,-0.098240602183735,1.23764872125218842E18,18.83738,17.93111,17.57773,17.4502,17.3688
228.98934540837,-0.094133699976342,1.23764872125218842E18,21.34898,20.43267,20.08495,19.89987,19.8107
228.98866086181,-0.093953549013516,1.23764872125218842E18,21.59631,20.75279,20.39094,20.2837,20.2712
228.99091226767,-0.093771003217946,1.23764872125218842E18,24.70267,22.87035,22.27472,22.38397,22.5472
228.99430271255,-0.097533939217925,1.23764872125218842E18,25.44005,22.95829,22.48881,22.09843,22.5051
228.99537293787,-0.088112666978507,1.23764872125218842E18,18.39861,16.13996,15.21761,14.81678,14.5888
228.99636834,-0.089750580826126,1.23764872125218842E18,18.92638,17.6854,17.36786,17.25086,17.2042
229.00032344437,-0.087210697580788,1.23764872125218842E18,20.61971,19.28908,18.68851,18.42601,18.3041
228.99360453412,-0.086541714921348,1.23764872125218842E18,21.5506,20.10973,19.53069,19.30383,19.1984
228.9995914069,-0.091218995237721,1.23764872125218842E18,21.49716,20.48529,20.33999,20.31273,20.2785
228.9967905544,-0.093194052336745,1.23764872125218842E18,21.75037,20.51666,20.21829,20.09068,20.0557
228.99933117813,-0.085820272876751,1.23764872125218842E18,21.57316,20.64247,20.29446,20.1566,19.9657
228.99853941525,-0.091166397601412,1.23764872125218842E18,21.77766,20.91759,20.64685,20.49592,20.437
228.99462194092,-0.089327774433372,1.23764872125218842E18,23.05626,25.11451,24.80215,21.12843,21.4068
228.99581665369,-0.091311948586735,1.23764872125218842E18,23.9736,22.7373,22.32326,21.77019,21.5602
229.00450720694,-0.144396258683482,1.23764872125218842E18,23.76477,22.88772,22.16706,21.95388,21.6146
229.0452017847,-0.129305137373786,1.23764872125218842E18,18.67555,17.46474,17.5758,17.69175,17.7822
229.03448422372,-0.141654452003761,1.23764872125218842E18,20.4605,19.11806,18.54318,18.29689,18.1993
228.9930949518,-0.103174433023898,1.23764872125218842E18,20.71018,19.35106,18.76897,18.51727,18.3583
229.03326736235,-0.139352858275303,1.23764872125218842E18,20.38182,19.14236,19.18429,19.25809,19.3234
228.99659015198,-0.132108180439649,1.23764872125218842E18,21.29744,20.1974,19.69776,19.50933,19.3433
228.99209121016,-0.105106532293341,1.23764872125218842E18,21.1137,20.20486,19.89594,19.84566,19.7766
228.99683231992,-0.131679777793869,1.23764872125218842E18,23.09919,20.91021,20.52503,20.64596,20.3533
228.99320527283,-0.120124848949604,1.23764872125218842E18,24.46421,23.64193,21.83215,19.79397,18.5335
229.03523050598,-0.146955178831264,1.23764872125218842E18,21.76008,20.64744,20.32119,20.25008,20.38
229.03181378634,-0.145746800977628,1.23764872125218842E18,21.66982,20.73112,20.37457,20.32025,20.5804
229.02940230134,-0.14667436169659,1.23764872125218842E18,21.91709,20.94707,20.58401,20.40652,20.5423
228.99713032909,-0.137934834674018,1.23764872125218867E18,20.13126,17.56242,16.25091,15.56109,15.1205
228.99613342036,-0.134801963856872,1.23764872125218867E18,20.64314,19.3373,18.75628,18.52213,18.3787
228.9977888713,-0.1376467380477,1.23764872125218867E18,21.66419,20.62604,20.25174,20.59051,21.2243
229.00014532636,-0.138258885549454,1.23764872125218867E18,21.63302,20.62507,20.27168,20.17266,20.2096
229.00225602976,-0.143232288092953,1.23764872125218867E18,21.61823,20.59848,20.31673,20.35034,20.3243
229.00302543592,-0.141278916951075,1.23764872125218867E18,21.90015,20.78396,20.47373,20.33221,20.2941
229.00188986942,-0.13521320189677,1.23764872125218867E18,22.05317,20.97706,20.69289,20.43614,20.4524
229.00057682457,-0.142656389583048,1.23764872125218867E18,21.97308,21.10064,20.80829,20.62739,20.4003
229.00596387062,-0.136230170821481,1.23764872125218867E18,23.01023,23.45295,21.11819,20.81185,20.6928
229.00086015862,-0.137308793904448,1.23764872125218867E18,23.04086,21.78786,21.39934,21.18336,21.8608
228.99502393144,-0.13421856289205,1.23764872125218867E18,23.47036,22.13975,21.65991,21.57732,21.5937
229.00155264981,-0.134646059229305,1.23764872125218867E18,23.16206,22.24273,21.77625,21.67265,21.4179
229.00370014798,-0.13593186804796,1.23764872125218867E18,24.19664,22.11095,21.78673,21.44234,21.2708
228.99823875544,-0.135988758876253,1.23764872125218867E18,23.40185,22.41631,21.78394,21.76454,21.8643
229.00659242752,-0.139020965518189,1.23764872125218867E18,24.21296,22.2287,21.90335,21.50752,22.451
229.0021212705,-0.139666602801646,1.23764872125218867E18,24.50664,23.93466,22.45521,21.52667,21.2251
229.00270706054,-0.139993312167482,1.23764872125218867E18,23.88266,22.37757,21.88356,21.80339,21.509
229.00588546097,-0.138544953063104,1.23764872125218867E18,25.04447,23.37894,22.66931,23.29087,22.9961
229.00787965115,-0.138947310663749,1.23764872125218867E18,23.92759,24.16631,22.68595,23.24984,22.6655
229.00190214994,-0.138319287077528,1.23764872125218867E18,24.08475,24.8347,22.75695,23.1373,22.3606
229.02423221658,-0.074010406711073,1.23764872125218867E18,22.61919,21.13831,20.77605,20.69799,20.5502
229.02436990184,-0.07343174548259,1.23764872125218867E18,21.96296,21.15113,20.83875,20.63216,21.2075
229.04467084908,-0.138308116961553,1.23764872125218867E18,22.07794,21.18883,20.87063,20.84956,20.4625
229.04242135252,-0.141288483234287,1.23764872125218867E18,22.42729,21.28,20.96843,20.98344,20.6857
229.04453213091,-0.139135468708497,1.23764872125218867E18,22.31376,21.71195,21.48563,21.04962,21.2926
229.04302308605,-0.141921289661971,1.23764872125218867E18,24.4901,21.76651,21.46465,21.26881,21.5206
229.04786974561,-0.137566215939003,1.23764872125218867E18,23.5582,21.81072,21.45033,21.3491,21.6445
229.04687549835,-0.137363946590174,1.23764872125218867E18,24.98482,23.34312,22.7365,22.30491,21.994
229.04546293519,-0.139387972470394,1.23764872125218867E18,23.92656,23.5568,23.78262,23.10167,23.5669
229.04549342752,-0.137063447767666,1.23764872125218867E18,24.24998,24.11538,25.01834,24.66551,22.6745
229.05128267869,-0.118465847061606,1.23764872125218867E18,18.88312,17.64021,17.32566,17.19323,17.1741
229.05334800699,-0.119409353597512,1.23764872125218867E18,21.78622,20.75627,20.35763,20.2638,20.2546
229.05450890584,-0.120890179449312,1.23764872125218867E18,22.19765,20.95714,20.63684,20.46413,20.4981
229.05127026715,-0.119563250384715,1.23764872125218867E18,22.39777,22.88448,21.22288,20.92791,22.0385
229.05672924513,-0.121631208470764,1.23764872125218867E18,22.92276,21.59288,21.30159,21.19224,21.1219
229.05230897443,-0.121322232544331,1.23764872125218867E18,23.45738,22.59147,22.42037,21.85007,22.0554
229.05484189828,-0.122894298184441,1.23764872125218867E18,21.9421,20.74881,20.35183,20.20845,20.1789
229.05212760328,-0.090276209035929,1.23764872125218867E18,18.68728,17.50745,17.02125,16.85893,16.8082
229.05395871641,-0.092262783048094,1.23764872125218867E18,21.83442,20.68625,20.31864,20.17919,20.1674
229.05022828925,-0.089072651193131,1.23764872125218867E18,24.06053,22.89161,22.2879,22.10908,21.7532
228.99010289554,-0.091016297328486,1.23764872125218893E18,23.95096,24.48709,22.77331,21.27,20.306
228.9893849266,-0.091952687594834,1.23764872125218893E18,25.04469,23.12243,22.75724,22.68784,22.5495
228.98628912932,-0.121579387062598,1.23764872125218893E18,21.45045,20.12902,19.60531,19.37704,19.2052
228.98901288404,-0.129149688996971,1.23764872125218893E18,21.53988,20.52072,20.16417,19.99875,19.9646
228.98815748756,-0.124902205237827,1.23764872125218893E18,23.13368,21.42385,21.13934,20.99266,21.2973
228.98739506518,-0.126119139623926,1.23764872125218893E18,23.47728,21.68216,21.20037,21.22423,21.1012
228.98896345557,-0.123742898172861,1.23764872125218893E18,24.93224,23.05984,22.22051,22.42542,22.9728
228.99060284275,-0.122813931577731,1.23764872125218893E18,23.21948,23.07965,22.37766,22.82756,22.1317
228.99029108091,-0.107440576653686,1.23764872125218918E18,20.80431,19.68921,19.16407,18.97198,18.8646
228.98789069517,-0.107269591273413,1.23764872125218918E18,24.60027,23.0654,21.66667,20.30833,19.6034
228.99023867361,-0.110566236844346,1.23764872125218918E18,23.23021,22.4355,22.03111,21.76177,21.9369
228.98610119684,-0.106377377634417,1.23764872125218918E18,25.09529,22.9759,22.3271,23.16067,22.6788
228.98941032067,-0.108079097897467,1.23764872125218918E18,24.36772,23.63424,23.55855,22.57861,22.6461
228.99026155345,-0.109049296331584,1.23764872125218918E18,25.37127,23.27913,22.80238,22.82236,22.4074
228.99605280438,-0.084016943135657,1.23764872125218918E18,20.49246,19.23272,18.71462,18.51265,18.3684
229.00757894695,-0.078220561225978,1.23764872125218918E18,20.77013,19.69758,19.67302,19.75967,19.6595
229.00882768632,-0.079582060985873,1.23764872125218918E18,21.82204,20.71052,20.36455,20.33382,20.3168
229.00542421892,-0.079999654189486,1.23764872125218918E18,23.22544,21.37269,20.95818,20.89725,20.6695
229.01055062488,-0.080915002513871,1.23764872125218918E18,22.613,21.26177,20.93562,20.81048,20.6396
229.00279388864,-0.079726827016629,1.23764872125218918E18,22.60528,21.76678,21.48518,21.33948,21.8553
229.00293832732,-0.081402589493057,1.23764872125218918E18,22.3854,21.63221,21.48401,21.25174,21.3038
229.00468822619,-0.079419867787436,1.23764872125218918E18,24.21424,22.47263,21.82226,21.82463,22.7957
229.00817830045,-0.081215171797222,1.23764872125218918E18,22.98966,22.33349,21.9325,21.59551,21.8737
229.00997535862,-0.08181946910488,1.23764872125218918E18,24.29447,22.8351,22.26944,22.47684,21.5027
229.00122897013,-0.081823798417803,1.23764872125218918E18,23.57821,23.54446,23.0873,22.31231,21.9373
229.00651606737,-0.080814649499048,1.23764872125218918E18,24.69157,23.02115,22.69951,22.38087,21.2398
229.01180803954,-0.138863179446334,1.23764872125218918E18,21.09265,20.10832,19.80992,19.7488,19.8665
229.01360656137,-0.139478226423504,1.23764872125218918E18,22.05266,21.04566,20.74993,20.58851,20.6531
229.01716780504,-0.074126329704001,1.23764872125218918E18,22.65668,21.56699,21.17097,21.04568,21.3526
229.01746569817,-0.075577625637905,1.23764872125218918E18,23.7631,23.17735,22.72962,22.46502,22.7987
229.01251879588,-0.079028716771725,1.23764872125218918E18,20.50998,19.1729,18.59641,18.3373,18.2307
229.01529143737,-0.145658532661108,1.23764872125218918E18,21.66612,20.57244,20.14625,20.03674,20.0874
229.01487254405,-0.145281872611583,1.23764872125218918E18,21.86979,20.76102,20.45116,20.28701,20.1358
229.01317330964,-0.145426360271511,1.23764872125218918E18,21.59035,20.72925,20.37062,20.22484,20.2716
229.01942668104,-0.141823834130923,1.23764872125218918E18,22.56996,21.36876,21.07625,20.89879,20.8634
229.0184784018,-0.143428220534595,1.23764872125218918E18,22.35213,21.96721,21.50422,21.55928,21.4146
229.02222374768,-0.142799721076943,1.23764872125218918E18,23.35266,21.66609,21.40994,21.26759,21.2711
229.02042932737,-0.144053558398307,1.23764872125218918E18,23.92941,21.72568,21.38873,21.12226,20.9531
229.01227452869,-0.144185073464402,1.23764872125218918E18,22.87148,22.0337,21.53054,21.23406,21.9822
229.01439198869,-0.147589171738886,1.23764872125218918E18,22.53777,22.2615,22.07701,21.82321,21.3264
229.01575308425,-0.146455686576209,1.23764872125218918E18,24.56716,22.70165,22.08207,22.0539,22.1022
229.01146934453,-0.146270019385514,1.23764872125218918E18,24.89955,22.40613,21.98783,21.77374,21.6928
229.01698743421,-0.144013912973021,1.23764872125218918E18,23.99328,23.55037,22.8342,21.94392,22.2852
229.01332048349,-0.147343644174254,1.23764872125218918E18,23.94355,22.57027,22.07121,21.88186,22.3654
229.02270544828,-0.141087968159856,1.23764872125218918E18,24.91366,24.59777,22.91192,22.68083,21.9894
229.03639707595,-0.083864187704773,1.23764872125218918E18,23.61332,21.95722,21.58061,21.51951,22.2151
229.03947516179,-0.087801990553293,1.23764872125218918E18,25.15399,22.60684,22.22685,21.99599,22.5844
229.03296262909,-0.082867497213734,1.23764872125218944E18,23.79466,23.40572,22.84245,22.41586,22.596
229.03492017372,-0.082878167087905,1.23764872125218944E18,24.25252,23.87638,22.77894,22.71355,22.7983
229.05242390385,-0.114953000094958,1.23764872125218944E18,24.43881,22.10383,20.51963,19.8637,19.5549
229.04964763976,-0.1332533252144,1.23764872125218944E18,22.24815,19.37685,17.91311,17.02762,16.5464
229.05147994727,-0.133303867323315,1.23764872125218944E18,21.59579,20.36595,19.85955,19.68077,19.6029
229.05052546224,-0.132734739270885,1.23764872125218944E18,23.7018,22.33539,21.86144,21.74206,21.6378
229.05303633222,-0.132645870278332,1.23764872125218944E18,24.24966,23.80555,22.80156,22.1896,21.9745
229.05394266983,-0.126813186238535,1.23764872125218944E18,20.55381,19.13666,18.52032,18.25204,18.1433
229.05480607145,-0.12583242045054,1.23764872125218944E18,24.93378,22.85788,21.75538,21.49906,20.8572
229.05402118133,-0.12984603667236,1.23764872125218944E18,23.80779,22.10719,21.84459,21.72222,21.3475
229.05422183412,-0.128168055822336,1.23764872125218944E18,23.51923,22.93266,22.41056,22.27618,21.5976
229.05460742495,-0.111418719006684,1.23764872125218944E18,21.54819,20.38907,19.83991,19.63821,19.7032
229.05354268618,-0.112321157903889,1.23764872125218944E18,21.79763,20.79906,20.45069,20.34158,20.4988
229.05267116183,-0.111824490165539,1.23764872125218944E18,22.49355,21.5112,21.24372,20.96746,20.6403
229.05526301783,-0.11078950864922,1.23764872125218944E18,25.71391,22.95476,22.33245,22.46619,21.831
229.00483503617,-0.085025073997123,1.2376487212521897E18,24.77635,20.88143,19.67392,19.25843,19.0713
229.00491715036,-0.086678923708478,1.2376487212521897E18,21.57794,20.49124,20.03632,19.85295,19.825
229.00345080288,-0.088648041974281,1.2376487212521897E18,21.59326,20.55809,20.10632,19.93663,19.8795
229.00640043733,-0.085089200513146,1.2376487212521897E18,23.01521,22.12079,21.8838,21.5993,23.0841
229.00540807895,-0.083246779456218,1.2376487212521897E18,24.11303,22.44655,21.96469,21.78657,21.3741
229.00862526004,-0.085076066990645,1.2376487212521897E18,24.88328,23.4498,23.00119,22.36016,22.9524
229.05494854537,-0.108144053202216,1.2376487212521897E18,24.20701,22.88842,21.28112,19.42694,18.4222
229.05637393902,-0.108206799496123,1.2376487212521897E18,21.872,20.65871,20.31716,20.16249,20.2227
229.05342723044,-0.107420193379861,1.2376487212521897E18,21.95194,20.86523,20.54745,20.63227,20.803
229.05116169951,-0.106397439995197,1.2376487212521897E18,22.33249,21.26516,20.84558,20.78952,20.647
229.05764049993,-0.107391617887262,1.2376487212521897E18,22.55214,21.40149,20.93112,21.01768,21.0287
229.05177723039,-0.107761146083613,1.2376487212521897E18,22.41399,21.55314,21.41623,22.7914,22.0422
229.05340427019,-0.108767090076604,1.2376487212521897E18,24.4206,22.26488,21.76387,21.75777,22.4626
228.98811029245,-0.103260794324175,1.23764872125218995E18,22.33611,20.90426,20.41142,20.10388,19.9974
228.98631130275,-0.104044294860976,1.23764872125218995E18,23.21679,21.64243,21.21839,21.19045,21.0456
