ra,dec,objId,psfMag_u,psfMag_g,psfMag_r,psfMag_i,psfMag_z
228.98992913877,-0.102192692175316,1.23764872125218995E18,23.58262,22.37331,22.1432,21.92028,21.8363
228.99239344254,-0.132839369808217,1.23764872125218995E18,21.9191,20.91528,20.61064,20.4666,20.4757
228.99354650553,-0.13242832831986,1.23764872125218995E18,24.99454,24.50115,22.63128,21.59066,21.6138
228.99133202575,-0.130366059952374,1.23764872125218995E18,25.0447,22.99496,22.54161,21.9828,21.6709
228.99154857771,-0.131116076507477,1.23764872125218995E18,24.48647,23.52688,24.15636,23.34271,23.1125
228.9924821905,-0.110355782682503,1.23764872125218995E18,22.29967,21.4238,20.93905,20.88687,20.9705
228.99361335568,-0.124309284817037,1.23764872125218995E18,21.79138,20.60385,20.19334,20.13482,20.1523
228.99525964651,-0.126746833859171,1.23764872125218995E18,22.21235,21.88332,21.50498,21.3385,21.8835
228.99377535797,-0.125304284420367,1.23764872125218995E18,23.82423,22.39087,21.98624,21.64094,22.2327
228.99225980178,-0.124879137956538,1.23764872125218995E18,24.50504,23.31879,22.20594,21.66621,20.8802
228.99277725044,-0.12720454452991,1.23764872125218995E18,23.73187,22.35716,22.11191,21.81189,21.5255
228.9934271318,-0.126377532364864,1.23764872125218995E18,23.65563,22.83405,22.42632,22.34236,22.0579
228.99480472165,-0.125092139915726,1.23764872125218995E18,23.2886,23.15521,22.77591,23.74399,22.1176
228.99282269159,-0.125619634083106,1.23764872125218995E18,24.03135,23.19314,22.68062,22.06811,21.7307
228.99879533872,-0.083070670869616,1.23764872125218995E18,22.51831,21.51492,21.14649,21.03908,20.9321
229.00778740153,-0.142417483341095,1.23764872125218995E18,21.56796,20.53856,20.19987,19.99917,19.8762
229.01536117468,-0.142472684819186,1.23764872125219021E18,22.44437,21.45904,21.06399,21.12976,20.5173
229.01587234799,-0.140959843574938,1.23764872125219021E18,22.88107,21.84838,21.38337,21.51182,22.0565
229.01385565512,-0.141562029461306,1.23764872125219021E18,24.15106,22.09089,21.66746,21.56372,21.4464
229.01806293216,-0.14869319439707,1.23764872125219021E18,22.56351,21.77505,21.35578,21.48298,21.3296
229.01734399347,-0.148570326466627,1.23764872125219021E18,22.72301,21.55522,21.24095,21.15905,21.2289
229.02179106965,-0.079593771740801,1.23764872125219021E18,22.08931,21.09694,20.71988,20.69284,20.4534
229.02503694765,-0.077112094123259,1.23764872125219021E18,21.77448,20.61377,20.20431,20.10246,19.86
229.02427985252,-0.078492522437483,1.23764872125219021E18,24.07463,22.40725,21.91416,21.71029,22.2162
229.02733152335,-0.076848759937095,1.23764872125219021E18,21.61883,20.70059,20.32802,20.1712,20.0519
229.02718988026,-0.081766654201147,1.23764872125219021E18,22.74528,21.27956,20.90491,20.95118,20.8272
229.02756544245,-0.081177732936094,1.23764872125219021E18,23.15133,21.93382,21.57429,21.4728,21.1543
229.03184443855,-0.075248903406605,1.23764872125219021E18,22.4191,21.57116,21.24003,21.22842,21.3289
229.03113570079,-0.076916598492263,1.23764872125219021E18,23.00808,21.99935,21.63576,21.58461,21.5268
229.03280226749,-0.076049703283298,1.23764872125219021E18,24.54575,23.16303,22.93972,22.16186,22.2505
229.0394805597,-0.082994741457315,1.23764872125219021E18,21.81413,20.65716,20.25599,20.11383,20.1145
229.0401813046,-0.082462685377366,1.23764872125219021E18,21.89211,20.92379,20.55997,20.47194,20.3785
229.03815155736,-0.081917946816888,1.23764872125219021E18,22.13855,21.25659,20.9212,20.75584,20.7882
229.0408731284,-0.079077788575241,1.23764872125219021E18,22.75285,21.40576,21.07797,20.95741,21.0682
229.03993261021,-0.084131432817322,1.23764872125219021E18,23.16546,21.93886,21.4961,21.54928,21.4666
229.04165196564,-0.079921784148491,1.23764872125219021E18,23.62678,24.46892,23.24499,22.52734,22.324
229.04544575037,-0.088343273404596,1.23764872125219021E18,22.31438,21.30318,20.94857,21.00408,20.6779
229.04621381852,-0.086819919071717,1.23764872125219021E18,25.42091,24.38376,22.76216,23.51922,22.942
229.04856409807,-0.094593887363621,1.23764872125219021E18,22.47937,21.77172,21.41656,21.30232,21.0165
229.04944786838,-0.086118200424816,1.23764872125219021E18,22.2325,21.46533,21.15146,20.894,20.8511
229.04863145616,-0.086692242059584,1.23764872125219021E18,25.28484,24.81972,22.49096,23.37844,22.0689
229.05154036837,-0.129156159286784,1.23764872125219021E18,21.504,20.55961,20.19454,20.07329,20.0164
229.050329695,-0.130598129896238,1.23764872125219021E18,23.88846,22.60709,22.29921,21.79688,22.1515
229.05145069053,-0.130681485401279,1.23764872125219021E18,24.14959,22.7308,22.28112,22.07899,22.1952
229.05470091674,-0.102510149755565,1.23764872125219021E18,22.43834,21.81209,21.42861,21.19778,21.4296
229.05522495044,-0.103352853067494,1.23764872125219021E18,24.12396,21.89242,21.39963,21.46938,22.1395
229.05407322461,-0.102429347224516,1.23764872125219021E18,24.18844,24.24558,22.56754,21.59633,20.7345
229.05518232576,-0.105040625363821,1.23764872125219021E18,23.67214,22.7848,22.33584,21.92057,23.0924
229.05458312613,-0.100802346305968,1.23764872125219021E18,24.40067,22.48076,22.10922,21.97713,21.9095
229.05329083903,-0.102133469864311,1.23764872125219021E18,24.5048,22.70788,22.11982,21.96071,22.0443
229.05692819969,-0.097375158665688,1.23764872125219021E18,21.7778,20.81772,20.45746,20.3041,20.4555
229.05606472191,-0.097574060108145,1.23764872125219021E18,24.36844,23.53524,22.25249,21.86659,21.9194
229.05771246767,-0.118348043096551,1.23764872125219021E18,21.97941,20.97852,20.6853,20.45339,20.49
229.0589573,-0.12072331562878,1.23764872125219021E18,22.23612,21.46002,20.94794,20.88401,21.0107
228.98430518567,-0.110189956389466,1.23764872125219072E18,23.13694,22.28074,22.17831,21.95555,21.4561
228.98445522668,-0.107884118584681,1.23764872125219072E18,24.75125,22.65801,22.25144,22.16135,22.323
228.98461760296,-0.114653574726162,1.23764872125219072E18,23.74403,22.49945,21.94926,21.60179,22.6793
228.98565771987,-0.114668719312087,1.23764872125219072E18,23.84958,22.92109,22.4278,22.98559,21.5443
228.98524127406,-0.113171432591163,1.23764872125219072E18,23.57729,23.20118,22.53085,22.33597,23.0333
228.99480311402,-0.122291106741809,1.23764872125219072E18,23.97929,22.51727,22.20801,22.17032,22.522
229.00549834176,-0.142638621292488,1.23764872125219072E18,23.61243,22.41688,22.09149,22.42789,21.903
229.00989803194,-0.145182918016841,1.23764872125219072E18,23.36679,22.77619,22.12488,22.09785,21.5957
229.01078602146,-0.07521074615431,1.23764872125219098E18,24.79442,23.64433,22.56579,22.32274,22.4328
229.01324060918,-0.081196917308031,1.23764872125219098E18,24.37404,22.88065,22.612,22.34601,21.9531
229.01549349815,-0.080519258086384,1.23764872125219098E18,23.60518,22.43379,22.15016,21.80775,21.7093
229.0188183422,-0.145390393739374,1.23764872125219098E18,23.10126,22.93109,22.67854,23.16479,22.822
229.01897646964,-0.078150924995053,1.23764872125219098E18,25.65739,23.11773,22.35119,21.63591,21.1624
229.0201886709,-0.148841155562436,1.23764872125219098E18,22.77423,22.16673,21.9109,21.83842,21.6027
229.02043814712,-0.075558590613439,1.23764872125219098E18,23.658,22.33136,21.79188,21.68271,21.1593
229.02129963826,-0.146727191937213,1.23764872125219098E18,24.62622,22.92298,22.60955,22.41452,21.1305
229.02029053104,-0.146230545883582,1.23764872125219098E18,24.2219,23.23277,23.51303,22.61386,22.4244
229.02724141746,-0.148081667530652,1.23764872125219098E18,22.98383,21.68505,21.43327,21.22599,21.2842
229.02526823581,-0.14843992768819,1.23764872125219098E18,23.77915,22.53614,22.233,22.23908,22.1301
229.03515077345,-0.07946418299952,1.23764872125219098E18,23.59715,22.2606,21.77291,21.41308,20.4998
229.03617762849,-0.076246616024694,1.23764872125219098E18,24.13272,22.28404,21.95578,21.7716,21.9459
229.04194946847,-0.087458891666748,1.23764872125219098E18,23.44535,22.10598,21.65927,21.47876,21.6131
229.04226751332,-0.085051960779051,1.23764872125219098E18,24.61085,22.79878,22.22384,22.07402,21.8907
229.04274106938,-0.082979954430738,1.23764872125219098E18,23.16631,22.1154,21.61215,21.49779,21.4864
229.04615212535,-0.13423714591092,1.23764872125219098E18,23.51436,22.50217,22.06793,22.25208,22.0902
229.0489939945,-0.125742205695211,1.23764872125219098E18,24.5904,23.06856,23.14197,22.6608,22.3824
229.04979018139,-0.091679439317658,1.23764872125219098E18,24.23032,23.03414,22.30135,22.23705,21.8127
229.04998753912,-0.100577620584264,1.23764872125219098E18,24.55394,23.17303,22.24808,22.27464,22.2066
229.05169161091,-0.093794071343963,1.23764872125219098E18,23.59849,23.08435,22.4339,22.58742,22.1705
229.05232955171,-0.124971383607721,1.23764872125219098E18,24.37501,22.46515,22.0238,22.2268,21.888
229.05289748039,-0.096337545354542,1.23764872125219098E18,23.41535,22.1573,21.76634,21.5292,21.0354
229.05431825208,-0.098753142635782,1.23764872125219098E18,23.96039,22.74179,22.33155,22.05825,21.7187
229.05434472102,-0.11443322162904,1.23764872125219098E18,23.50621,23.18934,23.09687,22.543,22.2638
229.05748482116,-0.099967469603951,1.23764872125219098E18,23.15742,22.49985,22.31896,21.94378,21.5707
229.05737446025,-0.125365617729045,1.23764872125219098E18,23.15464,22.19135,21.65752,21.53024,21.6184
229.05892499307,-0.115896065955676,1.23764872125219098E18,23.34344,22.36223,21.81326,21.74065,21.671
229.05896929858,-0.111650920793938,1.23764872125219098E18,25.14924,22.56268,21.01651,19.77003,19.0755
229.05815990665,-0.110256903938651,1.23764872125219098E18,24.06982,22.58461,22.10498,21.85475,22.496
229.05810138348,-0.112380290766796,1.23764872125219098E18,24.49705,23.23797,22.93162,23.09544,22.947
229.05789024853,-0.111332536318576,1.23764872125219098E18,23.32997,23.42565,24.32795,23.32111,22.7978
228.99245841998,-0.12233643720328,1.23764872125219123E18,25.02501,23.58873,22.65526,22.8917,21.3811
229.05882540845,-0.105608291280723,1.23764872125219123E18,25.04816,23.44888,22.59522,22.83731,21.1675
229.05915842487,-0.114092472406746,1.23764872125219149E18,24.39089,24.06657,22.89832,21.59117,20.6461
228.98092247589,-0.114945296996166,1.23764872125218842E18,24.03081,22.81256,22.27451,22.16641,22.2423
228.98378463543,-0.10160563337344,1.23764872125218842E18,18.60524,16.41166,15.52062,15.15072,14.9237
228.98592852892,-0.099240451702656,1.23764872125218842E18,22.24986,21.31852,20.98726,20.88551,21.2654
228.9852668665,-0.101747493560405,1.23764872125218842E18,22.95319,22.91747,21.54817,21.47598,22.8271
228.98155782275,-0.106141403939014,1.23764872125218842E18,22.3913,21.46833,21.0843,20.96991,20.8529
228.98095362389,-0.105472249096653,1.23764872125218842E18,24.02196,24.07659,23.05137,22.2844,21.7942
228.99385893257,-0.085317620090061,1.23764872125218842E18,22.65019,21.54115,21.29992,21.12784,21.4233
229.00116893934,-0.149766565616233,1.23764872125218842E18,18.21497,16.83867,16.28483,16.05034,15.9325
228.99798792659,-0.149884926692003,1.23764872125218842E18,19.04449,17.22382,16.45669,16.12667,15.9328
229.00132716053,-0.146719989570653,1.23764872125218842E18,20.79128,18.43933,17.36523,16.95476,16.7141
229.00222206499,-0.152066230849674,1.23764872125218842E18,20.9557,19.76688,19.1817,18.94853,18.8316
228.99336978929,-0.145272287800768,1.23764872125218842E18,21.77208,20.46363,19.97649,19.80241,19.7176
229.00502232981,-0.148156319420827,1.23764872125218842E18,21.85999,20.51514,20.10883,20.0018,19.9422
229.00166290896,-0.151874859925998,1.23764872125218842E18,22.32657,21.41315,20.77889,20.67401,20.8298
228.99175762754,-0.145217356260219,1.23764872125218842E18,22.02936,21.07873,20.75792,20.65398,20.7027
229.00511167092,-0.145449111817104,1.23764872125218842E18,22.01962,21.16913,20.73751,20.66373,20.6624
228.99619303918,-0.145109569267455,1.23764872125218842E18,22.5081,21.42831,21.09938,20.95674,21.0914
228.99435527869,-0.145759304894724,1.23764872125218842E18,23.22499,21.60623,21.17095,20.989,20.7233
228.9950951995,-0.143755156409915,1.23764872125218842E18,22.96357,21.72785,21.32996,21.1734,21.2753
229.00317831923,-0.146066498747887,1.23764872125218842E18,22.37598,21.73373,21.40463,21.41228,21.6828
229.00342379119,-0.149702759022981,1.23764872125218842E18,24.53089,23.16229,22.04214,21.26283,21.0388
228.99925797897,-0.145815988609135,1.23764872125218842E18,24.78267,22.89361,22.03878,21.83062,21.2999
229.0045747633,-0.146376839789114,1.23764872125218842E18,24.31563,23.63691,22.78013,21.87387,22.0373
228.99083866432,-0.145883957314502,1.23764872125218842E18,24.36057,22.83338,22.59238,22.26276,21.8452
228.99633372085,-0.148444890618204,1.23764872125218842E18,24.61624,23.29895,22.87642,23.61152,22.3208
228.99395986582,-0.143682029617585,1.23764872125218842E18,23.54562,24.2,22.94017,23.55298,22.9235
228.99834393342,-0.15147361068794,1.23764872125218842E18,24.06297,23.31862,23.20379,23.08646,22.6353
229.03650267602,-0.147209740549192,1.23764872125218842E18,21.93088,20.85275,20.59153,20.44512,20.5192
228.99737719128,-0.141206040554584,1.23764872125218867E18,20.44673,18.63093,17.89159,17.62981,17.4829
228.99457386605,-0.14095002236075,1.23764872125218867E18,22.03132,21.0585,20.61972,20.51673,20.2917
228.99483923218,-0.13871683993138,1.23764872125218867E18,23.37759,21.62683,23.27445,23.2466,22.3766
229.00072402846,-0.143581534320262,1.23764872125218867E18,24.51424,23.73597,22.6447,22.7013,23.2847
229.02636008826,-0.073464640924307,1.23764872125218867E18,21.95043,20.98703,20.57627,20.45425,20.4808
229.01946522353,-0.07129384591282,1.23764872125218867E18,24.16264,22.24074,21.72333,21.73318,22.1175
229.0253025493,-0.071797596463558,1.23764872125218867E18,23.44975,22.37716,21.96582,22.14526,21.6535
229.02531488033,-0.071143567766305,1.23764872125218867E18,23.23079,23.59396,22.14676,22.98444,22.8475
229.02301516191,-0.069883888982075,1.23764872125218867E18,24.55755,25.55276,25.17974,23.20653,22.5708
229.04209519749,-0.06993739555849,1.23764872125218867E18,21.7991,20.53838,19.98111,19.80446,19.7697
229.04270291929,-0.069740756990523,1.23764872125218867E18,22.0974,21.16411,20.90226,20.92282,20.8566
229.04626514316,-0.069927997995138,1.23764872125218867E18,23.47533,22.06991,21.57352,21.58225,21.61
229.04630961847,-0.143165761398475,1.23764872125218867E18,18.71213,17.42959,17.49221,17.59748,17.6464
229.04515079461,-0.141864812926209,1.23764872125218867E18,20.30675,18.85064,18.21222,17.95697,17.8051
229.04921722335,-0.139697243647557,1.23764872125218867E18,21.56879,20.61628,20.24704,20.02884,19.909
229.05166245083,-0.137059224841795,1.23764872125218867E18,22.23046,21.40523,21.07653,20.99842,21.2606
229.04655114139,-0.142335395666567,1.23764872125218867E18,23.75921,22.21676,21.98456,21.68468,21.894
229.05093925517,-0.1372567595201,1.23764872125218867E18,22.96555,21.83985,21.70317,21.56968,21.3332
229.04934065504,-0.137926745271043,1.23764872125218867E18,23.87168,23.69488,23.23505,21.88441,22.0847
229.04842003128,-0.143614386613175,1.23764872125218867E18,23.91096,23.39316,22.93209,21.80065,21.5144
229.0475453399,-0.141712987946643,1.23764872125218867E18,24.11083,22.90376,22.43225,22.74639,22.0636
229.05027485736,-0.138985678082836,1.23764872125218867E18,24.49728,23.21083,23.14497,24.09551,21.8763
229.05147130635,-0.139222889286099,1.23764872125218867E18,23.87784,23.39548,22.7387,22.62274,21.6272
229.05310923792,-0.088295975875561,1.23764872125218867E18,24.74575,23.26582,22.84676,22.06731,21.7341
229.05580563075,-0.086624784752587,1.23764872125218867E18,18.8287,17.76041,17.34511,17.19413,17.128
229.05578292646,-0.088481616820096,1.23764872125218867E18,21.46454,20.48807,20.13884,20.05711,19.847
229.05499338511,-0.083169859324459,1.23764872125218867E18,25.5296,23.36241,22.06255,21.35595,22.0631
229.05632191746,-0.084001702710128,1.23764872125218867E18,22.96161,22.51436,22.04785,23.56671,22.2184
229.05436641213,-0.084568721428324,1.23764872125218867E18,24.6082,22.49477,21.93774,21.926,21.8587
229.05679862457,-0.082596207323006,1.23764872125218867E18,24.77726,22.25871,21.95004,21.76901,21.6652
229.05666716667,-0.084401507622232,1.23764872125218867E18,23.43146,22.31542,21.89378,21.78664,21.7569
229.05350417823,-0.085908378354852,1.23764872125218867E18,23.08279,23.30043,23.2709,22.32399,21.2274
229.05388771519,-0.148892252859769,1.23764872125218867E18,24.40148,21.44952,19.92019,18.58351,17.8286
229.05047497501,-0.145224894081821,1.23764872125218867E18,21.71299,20.5242,20.17319,20.05292,20.2409
229.04830370763,-0.14828043428812,1.23764872125218867E18,21.91421,20.73857,20.33668,20.24741,20.3892
229.05369527164,-0.147592674295706,1.23764872125218867E18,22.25733,21.20286,20.75529,20.72896,21.0471
229.05051804492,-0.147336163472586,1.23764872125218867E18,22.53574,21.41129,21.00096,20.86546,21.2383
229.05081754537,-0.14420304423293,1.23764872125218867E18,23.39118,21.71166,21.26624,21.17377,21.3997
229.05273984725,-0.149333418868209,1.23764872125218893E18,23.82962,22.46498,22.02134,22.06695,21.9818
229.05311648894,-0.14802358223492,1.23764872125218893E18,23.33889,22.77896,22.3326,22.03064,21.5457
229.05178431268,-0.149708815197172,1.23764872125218893E18,25.46139,23.63659,22.29444,22.30172,22.3263
229.05331320364,-0.150786640259579,1.23764872125218893E18,25.28249,24.36334,23.5086,22.02454,22.6373
229.05128785993,-0.147308142036657,1.23764872125218893E18,24.62771,23.22151,22.75588,22.42618,21.598
228.98324495269,-0.118584930208447,1.23764872125218893E18,22.11718,21.42578,21.05729,21.05213,21.2644
228.98219063107,-0.118745673638046,1.23764872125218893E18,23.70253,21.61615,21.28041,21.24533,20.6724
228.98116244332,-0.120863256668461,1.23764872125218893E18,24.05236,23.07122,22.54871,22.55085,21.8571
228.98553068071,-0.087009040897161,1.23764872125218893E18,21.68234,20.45429,19.99669,19.79987,19.8038
228.9844785126,-0.094739754885013,1.23764872125218893E18,22.60812,20.68084,20.02526,19.75158,19.675
228.98167061085,-0.093605841193172,1.23764872125218893E18,21.74963,20.63095,20.31165,20.23213,20.3467
228.98803007265,-0.090725269551121,1.23764872125218893E18,21.79524,20.74514,20.32903,20.25039,20.1537
228.98847870025,-0.087314766760321,1.23764872125218893E18,21.91183,20.7059,20.35596,20.22561,20.3077
228.98776483959,-0.087091173210486,1.23764872125218893E18,24.51822,23.62914,22.12073,20.44653,19.549
228.98846387247,-0.08812449906215,1.23764872125218893E18,21.96,21.1091,20.75791,20.61577,20.6881
228.98601687646,-0.093713830621921,1.23764872125218893E18,22.02426,21.15141,20.93083,20.80662,20.9522
228.98670654628,-0.091746624190457,1.23764872125218893E18,22.519,21.58219,22.02384,24.36183,20.7524
228.98179838081,-0.092690395249337,1.23764872125218893E18,24.20124,23.40035,22.62534,20.9725,20.5809
228.98809943016,-0.083413781141906,1.23764872125218893E18,22.47548,21.65845,21.39478,21.27403,20.8768
228.988465014,-0.085347006347849,1.23764872125218893E18,24.17996,21.84762,21.43287,21.27359,21.6123
228.98147643165,-0.091996765370232,1.23764872125218893E18,24.67895,22.8736,21.70793,21.371,21.5732
228.99047699388,-0.089475943103502,1.23764872125218893E18,23.90981,22.05162,21.80975,21.4672,21.1398
228.9823158954,-0.094362137096464,1.23764872125218893E18,24.18056,22.46428,21.8289,21.67624,21.6204
228.98640626501,-0.092653462638369,1.23764872125218893E18,24.33397,22.48111,21.96147,21.84342,22.0724
228.98944516213,-0.089448526291863,1.23764872125218893E18,23.71101,22.51965,22.06935,21.89572,22.3121
228.98743043849,-0.087018227506272,1.23764872125218893E18,24.12818,22.99324,23.07053,22.44493,21.9676
228.98284344691,-0.088302489304586,1.23764872125218893E18,21.98799,19.91439,18.81386,18.34669,17.9409
228.98350059768,-0.152256517995072,1.23764872125218893E18,21.21595,20.22455,19.77484,19.58504,19.6224
228.98155850486,-0.151385492153666,1.23764872125218893E18,21.78765,20.99502,20.57783,20.50368,20.5025
228.98145162046,-0.152142596933073,1.23764872125218893E18,22.21527,21.16834,20.81178,20.79818,20.7846
228.98544699417,-0.151761092993011,1.23764872125218893E18,21.98392,21.20889,20.86683,20.80541,20.4878
228.98270994402,-0.149760742501786,1.23764872125218893E18,24.1613,21.94904,21.56664,21.58246,20.8549
228.98810031371,-0.152892925733334,1.23764872125218893E18,22.35537,22.08882,21.94416,21.68444,20.8507
228.98150590693,-0.149262382048321,1.23764872125218893E18,24.40584,22.15016,21.88831,21.51786,22.5562
228.98929989198,-0.151905448183742,1.23764872125218893E18,23.70444,22.27264,21.77312,21.81974,21.8105
228.9811180779,-0.148755179935775,1.23764872125218893E18,23.72291,23.21736,22.08378,22.67766,22.2946
228.98708458218,-0.127488747898373,1.23764872125218893E18,21.79672,20.5044,20.05485,19.77655,20.1688
228.98595610781,-0.125217258407111,1.23764872125218893E18,22.58659,22.35068,21.90149,21.80293,21.6816
228.98566087026,-0.123400904244442,1.23764872125218893E18,24.25507,23.56186,22.32191,22.92702,21.8928
228.98542935716,-0.128640122122229,1.23764872125218893E18,24.48918,23.19221,22.91678,22.58921,22.496
228.98771885009,-0.147210759949385,1.23764872125218893E18,19.99731,18.48941,17.84902,17.58609,17.3975
228.98777392691,-0.144908296544231,1.23764872125218893E18,22.37062,21.13484,20.75673,20.71341,20.6282
228.9891833745,-0.147790889905899,1.23764872125218893E18,24.29221,24.65027,23.49563,23.78823,22.9349
228.99251670101,-0.081062293391467,1.23764872125218918E18,20.42365,18.94057,18.35057,18.10801,17.9222
