ra,dec,objId,psfMag_u,psfMag_g,psfMag_r,psfMag_i,psfMag_z
228.99149288439,-0.080248385386841,1.23764872125218918E18,24.35369,23.07613,22.52181,22.38607,21.9558
228.99421923695,-0.070258273328567,1.23764872125218918E18,21.24908,20.19994,19.84261,19.72781,19.6265
228.99538960123,-0.072114987461109,1.23764872125218918E18,23.75359,23.50483,22.34784,20.92883,20.3443
228.99780311852,-0.072929160200948,1.23764872125218918E18,23.32019,22.2361,21.93848,21.80926,21.5471
228.99628971376,-0.072368210647063,1.23764872125218918E18,25.24697,23.8061,23.13881,22.16509,22.4321
228.99620501784,-0.073967942061764,1.23764872125218918E18,24.53727,23.10989,22.71229,22.28887,21.8605
229.00474087655,-0.073138589638839,1.23764872125218918E18,21.143,20.15626,19.71644,19.58479,19.4785
229.00585807989,-0.073957552481197,1.23764872125218918E18,23.41355,21.83416,21.4662,21.43139,22.2376
229.00444996292,-0.069962740153667,1.23764872125218918E18,23.62926,21.98552,21.63132,21.51258,22.2903
229.00584533559,-0.075721999140635,1.23764872125218918E18,24.78224,22.12312,21.74137,21.55173,22.597
229.00489520792,-0.072339280888397,1.23764872125218918E18,24.00984,22.85694,22.32625,21.83151,21.9932
229.00509376774,-0.070931706531306,1.23764872125218918E18,23.90482,24.1305,24.35509,24.95695,21.9436
229.01212168939,-0.072957657747109,1.23764872125218918E18,21.236,20.21955,19.84529,19.68693,19.6911
229.01053204069,-0.069739875242817,1.23764872125218918E18,21.75467,20.65262,20.30923,20.17795,20.131
229.01558575891,-0.073001577460342,1.23764872125218918E18,22.21926,20.94347,20.5771,20.37955,20.5003
229.01290009743,-0.073568772641024,1.23764872125218918E18,22.6269,21.23737,21.00084,20.80969,20.5786
229.0160792028,-0.070157108488165,1.23764872125218918E18,22.75863,21.67896,21.09769,20.86493,20.6133
229.01331554191,-0.069795196226679,1.23764872125218918E18,24.06206,23.61983,22.53748,21.65699,22.5569
229.01392114408,-0.071907595745919,1.23764872125218918E18,24.42654,22.90831,22.07537,22.02155,22.6934
229.01675972865,-0.072280187363674,1.23764872125218918E18,23.94727,23.10552,22.47007,22.30598,22.1791
229.01115608961,-0.149296579210238,1.23764872125218918E18,21.51988,20.48226,20.08744,19.97252,19.9626
229.01087758689,-0.148240779598021,1.23764872125218918E18,22.25667,21.43778,21.02914,20.84361,20.8799
229.01160851727,-0.150719780084643,1.23764872125218918E18,22.29248,21.35423,20.98175,20.94974,21.5015
229.01227214261,-0.152408326117334,1.23764872125218918E18,24.00533,22.40562,21.90874,22.11354,22.9215
229.01129261831,-0.152487695683932,1.23764872125218918E18,24.02355,22.5824,22.27126,21.90779,22.6212
229.02126853606,-0.152374703825329,1.23764872125218918E18,23.40173,22.07815,21.77464,21.6247,21.1698
229.01948672065,-0.151934661306001,1.23764872125218918E18,24.52716,22.58505,22.18796,21.81258,21.625
229.02967592973,-0.071785001795257,1.23764872125218944E18,20.24605,19.02206,19.05139,19.07975,19.2636
229.03650070813,-0.149725992554672,1.23764872125218944E18,21.16164,19.9929,19.92067,19.90173,19.9792
229.04223195109,-0.147760753615921,1.23764872125218944E18,21.60343,20.49871,20.13076,20.00695,20.329
229.04177996812,-0.14995671266875,1.23764872125218944E18,21.73481,20.50151,20.00244,19.81383,19.6581
229.04499681168,-0.150008000263299,1.23764872125218944E18,21.9634,20.85268,20.52817,20.42496,20.2814
229.04400740057,-0.148926778410986,1.23764872125218944E18,21.88914,21.40476,20.86722,20.79079,20.4972
229.0401122918,-0.147842055131245,1.23764872125218944E18,22.39868,21.55682,21.3525,21.17261,21.4112
229.04118145373,-0.146388782698352,1.23764872125218944E18,22.67,21.5722,21.26175,21.09225,20.9243
229.03760427242,-0.150335937696584,1.23764872125218944E18,23.03052,21.74428,21.29391,21.30877,21.4422
229.0401178277,-0.148708260145684,1.23764872125218944E18,23.54724,22.93246,22.7694,22.83867,22.1536
229.04465408349,-0.147682575746601,1.23764872125218944E18,25.3208,24.26945,22.97436,23.50259,22.2776
229.04118159881,-0.151113923775511,1.23764872125218944E18,21.52207,19.00377,17.60718,16.42743,15.8023
229.04696145349,-0.078008884737658,1.23764872125218944E18,21.40997,20.26415,19.77071,19.62896,19.465
229.04949850628,-0.080926482541494,1.23764872125218944E18,21.61437,20.47948,19.99403,19.76827,19.8211
229.04911021426,-0.078904659592755,1.23764872125218944E18,22.20065,21.45593,21.01537,21.08099,20.9466
229.05124073397,-0.080349741642789,1.23764872125218944E18,25.08319,23.12056,21.95667,21.54836,21.3478
229.05071132297,-0.07741533879824,1.23764872125218944E18,23.92804,22.36743,22.14894,21.71462,22.528
229.05175064049,-0.080193353529439,1.23764872125218944E18,24.31523,22.97774,22.39305,22.11174,22.6145
229.05411023071,-0.132730609293364,1.23764872125218944E18,22.05081,20.78244,20.5297,20.38615,20.5893
229.0626819587,-0.094654000859349,1.23764872125218944E18,21.24942,19.74941,18.92461,18.50422,18.1821
229.06019970518,-0.094908657289173,1.23764872125218944E18,23.26652,21.37512,19.96882,19.10645,18.7241
229.06059595648,-0.094553522800285,1.23764872125218944E18,22.85117,21.39417,21.13777,21.00813,20.9172
229.06315746345,-0.136329825278772,1.23764872125218944E18,22.01955,20.88488,20.51239,20.43849,20.8015
229.06095214242,-0.098425717671618,1.23764872125218944E18,24.98133,23.98387,22.38767,21.40905,20.6315
229.06191415966,-0.099982145648469,1.23764872125218944E18,24.4204,22.75682,22.11448,22.1433,22.4939
229.06302601354,-0.133745714419303,1.2376487212521897E18,24.31391,20.83766,19.43458,18.79817,18.4393
229.06169407862,-0.133373402356211,1.2376487212521897E18,21.84106,21.23769,20.87619,20.76507,20.6567
228.98066869098,-0.108989567262025,1.23764872125218995E18,21.35945,20.48753,20.05507,19.83657,19.7784
228.98133559189,-0.143340052441067,1.23764872125218995E18,21.50084,20.5164,20.1603,20.007,19.8692
228.98092987231,-0.146478034249715,1.23764872125218995E18,21.85735,20.56573,20.16138,20.12625,19.9617
228.98589295426,-0.140334129048464,1.23764872125218995E18,22.5824,21.53253,21.35106,21.13621,21.4258
228.9848239323,-0.140039318067402,1.23764872125218995E18,23.47245,21.8238,21.40774,21.36615,22.2143
228.98316950048,-0.14322405615766,1.23764872125218995E18,23.25957,21.95165,21.49972,21.36468,21.3247
228.98466408381,-0.142029647183588,1.23764872125218995E18,23.33151,22.28407,21.85339,21.73033,21.5386
228.98062645417,-0.14319093863433,1.23764872125218995E18,23.56542,22.42786,21.9271,21.74977,21.6701
228.9883376894,-0.139626490749151,1.23764872125218995E18,23.38575,23.01836,22.81354,22.43783,23.0093
228.98456895083,-0.139246429651063,1.23764872125218995E18,23.83084,23.14133,22.742,22.90671,22.0082
228.98738625555,-0.14035539356114,1.23764872125218995E18,24.20503,24.31898,23.11051,23.13818,21.8927
228.98193290954,-0.137848758526914,1.23764872125218995E18,21.61918,20.60824,20.30292,20.17485,20.0522
228.98200453774,-0.133526873749162,1.23764872125218995E18,22.35317,21.63383,21.11579,21.01268,21.6772
228.98346930789,-0.081001118893959,1.23764872125218995E18,22.32684,21.45949,21.10018,20.94439,20.9939
228.98322154934,-0.082465677634339,1.23764872125218995E18,23.74658,21.52122,21.26252,21.29368,21.0849
228.98475800148,-0.07907656270149,1.23764872125218995E18,23.24815,21.8532,21.50804,21.23058,21.8989
228.9836218972,-0.078008224855625,1.23764872125218995E18,24.52321,22.60426,21.98868,22.07994,22.1665
228.98204672064,-0.078890527776228,1.23764872125218995E18,23.43975,22.68864,22.0969,21.9793,21.8489
228.98704191663,-0.078645888792455,1.23764872125218995E18,24.15942,22.5146,22.15234,22.00648,21.5105
228.98088535223,-0.078857655109572,1.23764872125218995E18,24.03022,22.99571,22.22556,22.15928,22.1864
228.98162604386,-0.07937656907516,1.23764872125218995E18,23.82608,22.58604,23.17989,22.85921,22.1872
228.98058662012,-0.080631087550354,1.23764872125218995E18,25.13301,23.78879,22.85414,23.57969,23.5828
228.98518264849,-0.078287173077297,1.23764872125218995E18,25.29191,24.64489,22.75996,23.77429,22.1354
228.9853752147,-0.144966847830581,1.23764872125218995E18,21.5574,20.54121,20.05669,19.9192,19.8047
228.98457116417,-0.146469235623933,1.23764872125218995E18,22.38293,21.42512,21.03758,20.95316,21.2925
228.98517528102,-0.146159253727341,1.23764872125218995E18,23.37782,22.23238,21.96294,21.7956,22.1447
228.98779377303,-0.131847160928431,1.23764872125218995E18,21.66084,20.52543,20.12974,19.95417,19.9081
228.99016832804,-0.135429248503852,1.23764872125218995E18,22.55131,21.33536,21.12929,20.87933,20.9529
228.98428265777,-0.134170238307211,1.23764872125218995E18,22.68618,21.46695,21.02555,20.98766,20.7499
228.98996425542,-0.137079074297564,1.23764872125218995E18,22.21635,21.54784,21.26507,21.15358,21.5338
228.98748322358,-0.135498841264093,1.23764872125218995E18,22.67559,21.89982,21.46176,21.52691,21.7997
228.98825153145,-0.135435010290506,1.23764872125218995E18,24.63508,22.24367,21.95895,21.70845,21.5336
228.98803224658,-0.13607440494358,1.23764872125218995E18,23.65596,22.28219,21.88089,21.84777,22.6474
228.9863225272,-0.134553711536952,1.23764872125218995E18,23.19669,22.71376,22.16403,22.17191,21.7934
228.99191858464,-0.136315239478048,1.23764872125218995E18,23.52178,23.74718,23.05562,22.26277,21.7117
228.9854980281,-0.134106021050742,1.23764872125218995E18,25.16196,23.34261,23.09294,22.39299,21.6689
228.98733862023,-0.137303186814955,1.23764872125218995E18,24.20183,24.50878,23.24651,23.39432,22.0151
228.99220614103,-0.149610941365756,1.23764872125218995E18,22.46789,21.80256,21.32688,21.243,21.0773
228.99571693315,-0.0789490508476,1.23764872125218995E18,21.85466,20.82557,20.52468,20.38643,20.4849
228.99620382153,-0.077138339751372,1.23764872125218995E18,22.87304,21.5256,21.15323,21.02087,20.5549
228.99647618225,-0.078707637137325,1.23764872125218995E18,22.91183,22.3019,21.83186,21.51365,21.466
228.99512742773,-0.07581771812766,1.23764872125218995E18,24.25333,24.5565,22.81976,23.35496,23.045
229.00003723757,-0.079456288810519,1.23764872125218995E18,22.27856,21.01913,20.68016,20.5385,20.6328
229.00173166851,-0.070531569084342,1.23764872125218995E18,23.99393,25.17072,25.31029,24.7124,20.6477
229.00742236932,-0.150949423122924,1.23764872125218995E18,21.9234,20.74902,20.37763,20.24212,20.0786
229.00870875909,-0.151164309637523,1.23764872125218995E18,21.86329,20.89876,20.58531,20.47555,20.1436
229.00851918354,-0.149125977752937,1.23764872125218995E18,23.49317,21.96397,21.53985,21.45292,20.9391
229.00789281043,-0.151703788615379,1.23764872125218995E18,25.52816,24.67147,23.60096,22.32714,23.2498
229.04036385073,-0.077392053773022,1.23764872125219021E18,24.01394,23.02776,22.56407,22.33959,22.5995
229.04483402059,-0.152239219065684,1.23764872125219021E18,22.34639,21.59684,21.22915,21.12576,20.8445
229.04566829171,-0.075529286427304,1.23764872125219021E18,21.7099,20.56341,20.18476,20.07364,19.8656
229.04755445122,-0.074381290142809,1.23764872125219021E18,23.67924,22.32387,21.93482,21.86549,21.5199
229.04766079051,-0.075982656496023,1.23764872125219021E18,25.02755,24.4717,22.66202,21.91349,22.4867
229.04722822468,-0.073719625831837,1.23764872125219021E18,23.37385,23.08673,22.3228,21.8574,21.9231
229.04927884636,-0.150798464707645,1.23764872125219021E18,21.85149,20.95909,20.65373,20.50682,20.9348
229.0478211344,-0.151528742297087,1.23764872125219021E18,24.30449,22.57507,21.33456,20.68983,20.288
229.04979511898,-0.072052033011396,1.23764872125219021E18,22.13051,21.26776,20.86353,20.74213,20.7517
229.05024536835,-0.070089723911583,1.23764872125219021E18,22.3883,21.18659,20.85924,20.76816,20.8394
229.05650739678,-0.129008353886979,1.23764872125219021E18,22.00364,20.71547,20.33159,20.24738,20.1889
229.05634030458,-0.128342502133785,1.23764872125219021E18,22.11992,21.10613,20.722,20.6297,20.9122
229.05691378054,-0.095639237269693,1.23764872125219021E18,23.49484,21.8973,21.55939,21.42962,21.5716
229.05860671173,-0.131564931035236,1.23764872125219021E18,24.2121,24.29326,22.01805,20.34429,19.7622
229.0570116694,-0.131887839608512,1.23764872125219021E18,21.80758,20.83315,20.53129,20.478,20.6676
229.05961731932,-0.132199994095879,1.23764872125219021E18,22.04329,21.05354,20.72155,20.63354,20.5678
229.05834235714,-0.143752688062948,1.23764872125219021E18,22.17981,21.25817,20.90152,20.82628,20.7132
229.0563695943,-0.142276315284208,1.23764872125219021E18,23.57587,22.53722,22.27434,21.58318,21.919
229.05540088343,-0.142401544128093,1.23764872125219021E18,23.77737,22.37737,21.97368,21.94591,21.6509
229.05510550609,-0.143974499783873,1.23764872125219021E18,25.2597,23.01173,22.34992,22.52643,22.3473
229.06102457993,-0.120440323135843,1.23764872125219021E18,23.92224,22.48919,21.77374,21.9236,21.2465
229.05950592969,-0.147622173651641,1.23764872125219021E18,21.6533,21.00527,20.70932,20.60629,20.6731
229.05840478033,-0.146690166466307,1.23764872125219021E18,25.6774,22.43619,21.09173,20.39667,20.1033
229.05945694227,-0.148333334059326,1.23764872125219021E18,24.33219,22.30552,21.91028,21.73483,22.0912
229.0599948692,-0.137637793528701,1.23764872125219021E18,21.99723,21.27488,21.00354,20.83748,21.1417
229.05900995643,-0.137638559409336,1.23764872125219021E18,23.93802,22.07156,21.66487,21.43011,22.0839
229.0604204863,-0.117590582090026,1.23764872125219021E18,21.81483,20.80702,20.41931,20.33165,20.3597
229.062098007,-0.116558216161541,1.23764872125219021E18,24.15216,22.37022,21.99806,21.80848,21.9375
229.06108834477,-0.116499942336883,1.23764872125219021E18,23.64801,23.3171,23.23988,22.35576,22.0599
229.06050900065,-0.129713910577507,1.23764872125219021E18,22.09638,21.2456,20.83859,20.60323,20.7363
229.06083956164,-0.12876941996615,1.23764872125219021E18,23.73473,22.02633,21.79141,21.59422,21.3688
229.0627002189,-0.129661497777622,1.23764872125219021E18,23.72366,22.78207,22.70191,22.12137,21.8352
229.06356990543,-0.129379888636087,1.23764872125219021E18,24.74135,23.0181,22.44289,22.46846,21.9645
229.06157983963,-0.130725182550873,1.23764872125219021E18,24.52996,24.06945,22.61168,22.2307,21.9091
229.06026315874,-0.102856205571786,1.23764872125219021E18,22.46474,21.63361,21.23043,21.25335,21.2317
229.06138147052,-0.105729578072237,1.23764872125219021E18,23.3648,21.66485,21.36769,21.19328,21.0963
229.06222509522,-0.10443558145107,1.23764872125219021E18,22.90035,21.81136,21.46884,21.27298,21.3225
229.06178160703,-0.102644510298995,1.23764872125219021E18,23.67514,22.35988,21.88136,21.74366,22.0141
229.06049071805,-0.108493299373402,1.23764872125219021E18,22.28225,22.05422,21.69974,21.43528,21.6801
229.06140864716,-0.109793522943036,1.23764872125219021E18,24.21524,22.46138,21.88084,21.72014,21.9753
229.06108677215,-0.124842013230558,1.23764872125219021E18,22.23208,21.2713,20.92595,20.79066,20.3115
229.06039782606,-0.123506802543992,1.23764872125219021E18,24.02941,22.65646,22.15464,21.959,22.6098
229.06258812192,-0.142994087439027,1.23764872125219021E18,22.14354,21.36475,21.0762,20.82097,20.9546
229.06106543198,-0.142034128157559,1.23764872125219021E18,24.01781,23.51364,22.39789,21.22908,20.5434
229.0631144379,-0.108032868542951,1.23764872125219021E18,22.28577,21.4345,21.13755,20.96744,20.8193
229.0636901758,-0.151143959577333,1.23764872125219021E18,22.00411,20.79262,20.39729,20.36639,20.4024
229.06364064618,-0.146179955094673,1.23764872125219021E18,23.73664,22.56467,22.17043,21.36608,21.7665
229.06122153331,-0.145038565985931,1.23764872125219021E18,23.66241,22.04263,21.609,21.47026,21.8496
229.06326488904,-0.150521141151889,1.23764872125219021E18,23.17111,22.11398,21.90611,21.64615,22.1168
229.0632146052,-0.145538665830008,1.23764872125219021E18,23.9954,22.57311,22.19435,22.92315,22.3643
229.06360607661,-0.148854192212667,1.23764872125219021E18,24.31978,23.86123,23.86259,24.45752,23.2343
229.06271147165,-0.127508609344139,1.23764872125219046E18,23.402,22.52307,22.09952,21.69644,21.9992
228.98074627972,-0.130328250333142,1.23764872125219072E18,23.61392,23.65877,21.71388,20.4528,19.7244
228.98077600438,-0.071032923183068,1.23764872125219072E18,23.83106,22.18477,21.61842,21.32051,21.4109
228.98280263511,-0.123986355551163,1.23764872125219072E18,25.66436,23.66018,22.15512,21.15383,20.5019
228.98176840878,-0.125815816390644,1.23764872125219072E18,22.60565,21.81624,21.44846,21.23747,21.3069
228.98185800624,-0.099019496465864,1.23764872125219072E18,24.91873,22.07287,21.76519,21.79,22.1674
228.98193256244,-0.128598394960321,1.23764872125219072E18,23.29775,22.08636,21.70761,21.79361,21.6743
228.98192942565,-0.127673898096694,1.23764872125219072E18,23.28078,22.63321,22.27166,22.11129,22.2306
228.98209619909,-0.076079986672309,1.23764872125219072E18,25.21116,22.55157,21.41817,20.84867,20.5428
228.98373948357,-0.12650821288207,1.23764872125219072E18,23.7648,23.35378,23.26818,22.39581,22.6654
228.98396394595,-0.122115969405951,1.23764872125219072E18,23.17797,22.45864,21.87364,21.78119,21.9583
228.98439481772,-0.13089469504823,1.23764872125219072E18,23.10343,21.62112,21.38214,21.3178,21.3987
228.98371598532,-0.115672774585096,1.23764872125219072E18,24.56187,22.55961,22.21814,21.96708,21.2291
228.98872297974,-0.076658492019205,1.23764872125219072E18,22.91137,21.50801,21.17156,21.02854,20.715
228.98990857079,-0.140954935307784,1.23764872125219072E18,24.25543,22.70473,22.32053,22.11846,22.5443
228.99013005813,-0.0702064152241,1.23764872125219072E18,23.13417,21.90921,21.57836,21.4672,21.4501
228.99004430908,-0.070867278275236,1.23764872125219072E18,23.60408,22.54142,21.94246,21.7871,21.5528
228.99069227648,-0.071808400935785,1.23764872125219072E18,25.32614,23.85423,22.89853,23.72567,21.9354
228.99074092347,-0.084831753164998,1.23764872125219072E18,23.26984,21.90831,21.51158,21.54238,20.7449
228.99096113131,-0.077670317024373,1.23764872125219072E18,23.71616,23.01755,22.681,22.34068,21.6776
228.99187177945,-0.142844351758387,1.23764872125219072E18,24.94742,22.66671,21.99001,21.12387,20.3394
228.99324698442,-0.151382828162878,1.23764872125219072E18,23.4157,22.37183,21.929,21.6168,21.6034
228.99539086919,-0.150770816870007,1.23764872125219072E18,24.2648,23.22728,23.13029,22.14909,22.9411
228.99961371257,-0.074085390325599,1.23764872125219072E18,24.58786,25.51592,24.20612,24.37183,20.6824
229.0061665869,-0.152859001573617,1.23764872125219072E18,24.98032,22.60966,22.04705,20.71157,19.9514
229.00820404431,-0.070721177028218,1.23764872125219072E18,23.34397,22.63958,22.48372,22.33538,21.4541
229.01018801297,-0.074865895090411,1.23764872125219098E18,24.71094,23.2643,23.21605,23.59751,21.6658
229.01378888204,-0.150348422016854,1.23764872125219098E18,22.67882,21.99186,21.60744,21.58226,21.7573
229.02591526283,-0.149675261543921,1.23764872125219098E18,22.96124,22.81139,22.16573,22.2189,22.2475
229.0280980965,-0.151093831742016,1.23764872125219098E18,23.4645,22.42184,22.10627,21.86266,21.5079
229.03382599893,-0.151743342089137,1.23764872125219098E18,23.06973,22.57957,22.01317,22.15952,21.6056
229.03338352358,-0.071876512603701,1.23764872125219098E18,23.16183,22.6247,21.80369,21.40816,21.5305
229.03669556836,-0.070740441242709,1.23764872125219098E18,24.2257,22.84443,22.62965,21.94264,21.5114
229.04039019459,-0.073680702455911,1.23764872125219098E18,24.53628,22.50659,22.04403,21.90653,22.3915
229.04389070086,-0.079265401695499,1.23764872125219098E18,23.86635,22.76566,22.58341,21.94612,21.9072
229.04826576552,-0.082767574881734,1.23764872125219098E18,23.78656,22.9928,22.29893,22.05427,22.0351
229.05006359293,-0.083210667039596,1.23764872125219098E18,23.30336,23.0338,23.03219,22.50747,22.6727
229.04953379213,-0.153026046062022,1.23764872125219098E18,22.86957,21.54387,21.17569,21.11855,20.8054
229.05410881424,-0.072034409042873,1.23764872125219098E18,23.91085,22.95332,22.40351,22.38534,21.7228
229.05453462592,-0.13855734185224,1.23764872125219098E18,23.15293,22.08495,21.51848,21.43974,21.1374
229.05518215776,-0.075679443671038,1.23764872125219098E18,23.62601,22.53326,21.76878,21.65869,21.3399
229.05563232369,-0.079969965708749,1.23764872125219098E18,22.63996,22.25302,21.9411,21.71074,22.2014
229.05461632761,-0.081101803690728,1.23764872125219098E18,23.92003,23.04638,22.46879,22.14255,22.6073
229.05797901134,-0.126467642809005,1.23764872125219098E18,23.13783,22.84555,22.03279,22.10787,22.476
229.05952867932,-0.092652742704904,1.23764872125219098E18,24.8821,22.94233,22.15467,21.99574,21.4018
229.05990333843,-0.085253587848462,1.23764872125219098E18,22.83846,21.46335,21.15908,20.91779,20.99
229.06142108215,-0.088624889553469,1.23764872125219098E18,23.21503,22.24463,21.81001,21.54131,21.965
229.06220415105,-0.090031586508727,1.23764872125219098E18,23.7263,22.49857,21.92367,21.85924,21.705
229.06252562737,-0.1405596227595,1.23764872125219123E18,23.86812,22.26426,21.90176,21.65596,21.3658
229.06358968235,-0.120657113937909,1.23764872125219123E18,22.54959,21.68766,21.34687,21.20939,21.8297
229.06366328513,-0.072672945108895,1.23764872125219123E18,24.87638,22.91763,22.52276,22.6338,23.1795
228.99402562866,-0.14885617331427,1.23764872125219123E18,24.09155,23.46477,22.74177,22.23793,22.5454
229.041971634,-0.07566351511211,1.23764872125219123E18,25.73183,23.97068,22.74233,22.68984,22.2274
229.05803613696,-0.071973416398751,1.23764872125219123E18,23.88521,24.17979,22.63655,21.38562,20.3938
229.05985726311,-0.100763466550562,1.23764872125219123E18,23.37478,23.53571,22.68438,22.70466,22.0666
